batch_size,latency_ms
50,22
50,28
50,33
50,45
50,12
50,19
50,17
50,3
50,25
50,12
50,10
50,36
50,17
50,7
50,10
50,25
50,9
50,4
50,10
50,16
50,16
50,8
50,16
50,17
50,29
50,35
50,16
50,16
50,18
50,17
50,25
50,17
50,36
50,8
50,9
50,23
50,9
50,22
50,15
50,21
50,25
50,4
50,9
50,16
50,52
50,10
50,14
50,15
50,4
50,17
50,11
50,17
50,2
50,2
50,31
50,2
50,21
50,6
50,23
50,11
50,3
50,12
50,18
50,11
50,17
50,24
50,67
50,34
50,11
50,12
50,26
50,16
50,6
50,23
50,6
50,14
50,36
50,28
50,17
50,16
50,16
50,23
50,22
50,25
50,27
50,22
50,6
50,34
50,15
50,15
50,18
50,18
50,3
50,26
50,3
50,24
50,33
50,29
50,17
50,16
50,3
50,4
50,25
50,41
50,19
50,39
50,33
50,19
50,7
50,20
50,32
50,27
50,21
50,34
50,9
50,12
50,46
50,10
50,14
50,2
50,1
50,1
50,42
50,22
50,30
50,49
50,21
50,18
50,33
50,19
50,35
50,24
50,22
50,54
50,16
50,14
50,11
50,4
50,50
50,25
50,12
50,34
50,23
50,13
50,12
50,23
50,32
50,35
50,31
50,32
50,46
50,47
50,16
50,46
50,47
50,5
50,14
50,43
50,43
50,16
50,14
50,14
50,44
50,10
50,3
50,16
50,39
50,43
50,7
50,25
50,18
50,27
50,5
50,18
50,8
50,8
50,7
50,58
50,50
50,19
50,20
50,31
50,21
50,30
50,23
50,17
50,7
50,18
50,8
50,48
50,5
50,19
50,29
50,1
50,2
50,19
50,32
50,3
50,33
50,42
50,35
50,30
50,4
50,43
50,43
50,22
50,18
50,26
50,41
50,13
50,44
50,10
50,17
50,29
50,31
50,10
50,2
50,26
50,30
50,39
50,17
50,9
50,28
50,18
50,10
50,33
50,19
50,12
50,36
50,13
50,14
50,34
50,34
50,44
50,56
50,48
50,27
50,42
50,31
50,32
50,24
50,41
50,61
50,25
50,32
50,26
50,22
50,36
50,44
50,22
50,6
50,6
50,18
50,16
50,19
50,18
50,31
50,22
50,45
50,60
50,44
50,22
50,3
50,36
50,22
50,19
50,4
50,47
50,20
50,16
50,43
50,40
50,17
50,33
50,71
50,17
50,17
50,27
50,45
50,26
50,49
50,20
50,12
50,33
50,50
50,80
50,36
50,16
50,11
50,17
50,31
50,12
50,90
50,18
50,17
50,4
50,52
50,17
50,34
50,14
50,13
50,12
50,2
50,7
50,13
50,66
50,3
50,44
50,28
50,15
50,2
50,21
50,20
50,3
50,6
50,7
50,24
50,6
50,38
50,40
50,8
50,7
50,32
50,54
50,11
50,5
50,64
50,44
50,38
50,23
50,8
50,48
50,24
50,8
50,23
50,20
50,21
50,50
50,36
50,37
50,33
50,51
50,23
50,4
50,25
50,36
50,23
50,40
50,8
50,55
50,48
50,8
50,34
50,39
50,20
50,32
50,19
50,14
50,32
50,39
50,3
50,16
50,4
50,43
50,34
50,11
50,33
50,22
50,39
50,14
50,20
50,8
50,11
50,62
50,10
50,29
50,5
50,38
50,54
50,63
50,27
50,9
50,35
50,30
50,13
50,33
50,47
50,13
50,9
50,36
50,17
50,36
50,18
50,14
50,66
50,25
50,23
50,6
50,39
50,38
50,50
50,49
50,4
50,77
50,67
50,53
50,51
50,54
50,72
50,82
50,73
50,39
50,46
50,73
50,59
50,61
50,33
50,48
50,35
50,36
50,40
50,74
50,75
50,16
50,47
50,77
50,6
50,6
50,83
50,23
50,83
50,9
50,54
50,115
50,17
50,108
50,12
50,60
50,103
50,111
50,12
50,16
50,51
50,47
50,109
50,56
50,60
50,77
50,50
50,63
50,51
50,126
50,55
50,72
50,48
50,9
50,28
50,38
50,33
50,122
50,81
50,80
50,75
50,96
50,6
50,6
50,102
50,80
50,24
50,94
50,66
50,10
50,81
50,109
50,77
50,9
50,44
50,35
50,38
50,37
50,19
50,93
50,7
50,105
50,19
50,16
50,17
50,19
50,36
50,17
50,4
50,36
50,18
50,29
50,32
50,28
50,41
50,37
50,17
50,19
50,4
50,5
50,109
50,105
50,139
50,80
50,33
50,42
50,44
50,3
50,107
50,84
50,23
50,108
50,50
50,62
50,6
50,8
50,52
50,37
50,4
50,21
50,20
50,24
50,109
50,38
50,22
50,2
50,16
50,20
50,18
50,20
50,20
50,54
50,13
50,30
50,4
50,32
50,16
50,30
50,35
50,3
50,11
50,90
50,30
50,10
50,3
50,42
50,54
50,5
50,14
50,14
50,28
50,6
50,30
50,31
50,32
50,8
50,33
50,53
50,33
50,23
50,36
50,6
50,6
50,34
50,38
50,25
50,23
50,23
50,23
50,55
50,30
50,28
50,38
50,55
50,11
50,30
50,29
50,52
50,10
50,39
50,35
50,43
50,6
50,39
50,30
50,56
50,39
50,28
50,56
50,27
50,54
50,26
50,4
50,18
50,38
50,40
50,39
50,3
50,65
50,13
50,61
50,4
50,26
50,6
50,15
50,60
50,9
50,71
50,40
50,15
50,51
50,14
50,15
50,5
50,16
50,7
50,57
50,28
50,20
50,55
50,53
50,55
50,53
50,23
50,15
50,43
50,24
50,75
50,13
50,37
50,41
50,26
50,35
50,50
50,41
50,20
50,40
50,53
50,40
50,9
50,10
50,2
50,23
50,10
50,42
50,34
50,9
50,32
50,3
50,22
50,33
50,47
50,5
50,3
50,12
50,5
50,8
50,22
50,33
50,15
50,34
50,27
50,51
50,5
50,17
50,6
50,4
50,24
50,18
50,38
50,17
50,39
50,23
50,24
50,18
50,18
50,26
50,40
50,25
50,17
50,23
50,2
50,26
50,15
50,34
50,25
50,15
50,15
50,27
50,5
50,5
50,15
50,31
50,32
50,20
50,10
50,16
50,19
50,15
50,33
50,18
50,33
50,78
50,18
50,18
50,32
50,40
50,17
50,40
50,18
50,49
50,4
50,51
50,2
50,36
50,32
50,3
50,4
50,53
50,37
50,21
50,2
50,3
50,20
50,1
50,18
50,2
50,5
50,18
50,4
50,45
50,30
50,22
50,32
50,24
50,8
50,31
50,33
50,55
50,46
50,55
50,32
50,34
50,22
50,10
50,4
50,6
50,14
50,24
50,31
50,22
50,47
50,25
50,5
50,69
50,22
50,36
50,21
50,62
50,40
50,21
50,20
50,14
50,3
50,4
50,20
50,33
50,5
50,32
50,36
50,5
50,14
50,14
50,28
50,49
50,40
50,4
50,27
50,25
50,28
50,54
50,36
50,42
50,23
50,1
50,43
50,44
50,4
50,35
50,4
50,18
50,44
50,26
50,24
50,33
50,1
50,18
50,31
50,25
50,32
50,18
50,18
50,3
50,42
50,71
50,17
50,42
50,19
50,13
50,14
50,5
50,14
50,28
50,8
50,8
50,20
50,32
50,10
50,33
50,33
50,19
50,6
50,59
50,44
50,5
50,35
50,18
50,19
50,20
50,37
50,6
50,38
50,21
50,33
50,2
50,29
50,2
50,45
50,2
50,41
50,20
50,4
50,19
50,18
50,42
50,29
50,2
50,19
50,29
50,22
50,28
50,12
50,29
50,27
50,30
50,28
50,17
50,26
50,10
50,13
50,16
50,55
50,37
50,32
50,13
50,15
50,16
50,29
50,41
50,32
50,43
50,40
50,15
50,30
50,24
50,12
50,29
50,21
50,16
50,17
50,12
50,2
50,20
50,19
50,27
50,25
50,42
50,53
50,10
50,27
50,14
50,4
50,63
50,27
50,30
50,24
50,12
50,29
50,48
50,9
50,3
50,32
50,4
50,24
50,15
50,36
50,15
50,3
50,4
50,15
50,15
50,16
50,21
50,3
50,15
50,22
50,21
50,23
50,17
50,18
50,13
50,16
50,28
50,38
50,4
50,18
50,25
50,15
50,34
50,25
50,43
50,35
50,18
50,17
50,60
50,88
50,19
50,5
50,30
50,17
50,16
50,31
50,17
50,6
50,38
50,20
50,40
50,33
50,40
50,40
50,22
50,21
50,8
50,38
50,57
50,21
50,42
50,22
50,22
50,18
50,21
50,22
50,2
50,42
50,18
50,1
50,2
50,2
50,19
50,66
50,14
50,9
50,10
50,4
50,15
50,31
50,18
50,12
50,6
50,7
50,38
50,16
50,31
50,32
50,49
50,16
50,8
50,36
50,20
50,36
50,38
50,7
50,6
50,31
50,71
50,16
50,32
50,62
50,42
50,32
50,38
50,39
50,39
50,21
50,33
50,24
50,26
50,1
50,1
50,16
50,10
50,16
50,43
50,28
50,4
50,42
50,5
50,49
50,8
50,34
50,37
50,28
50,61
50,38
50,16
50,16
50,23
50,40
50,17
50,18
50,20
50,16
50,32
50,16
50,32
50,31
50,17
50,3
50,2
50,2
50,28
50,2
50,3
50,42
50,17
50,19
50,2
50,41
50,4
50,52
50,15
50,19
50,6
50,29
50,10
50,22
50,35
50,10
50,22
50,38
50,22
50,24
50,33
50,14
50,38
50,39
50,51
50,38
50,3
50,23
50,56
50,79
50,61
50,26
50,49
50,5
50,42
50,60
50,26
50,25
50,56
50,37
50,14
50,36
50,35
50,25
50,26
50,52
50,72
50,38
50,29
50,34
50,22
50,29
50,18
50,18
50,35
50,38
50,59
50,40
50,40
50,20
50,63
50,4
50,26
50,54
50,3
50,27
50,5
50,64
50,46
50,31
50,26
50,41
50,26
50,30
50,20
50,9
50,58
50,33
50,19
50,2
50,36
50,35
50,40
50,18
50,24
50,3
50,21
50,37
50,19
50,2
50,3
50,3
50,46
50,23
50,30
50,61
50,17
50,29
50,20
50,48
50,72
50,43
50,21
50,24
50,60
50,33
50,39
50,28
50,33
50,7
50,25
50,9
50,24
50,56
50,5
50,7
50,59
50,36
50,28
50,27
50,24
50,55
50,20
50,48
50,50
50,3
50,20
50,38
50,58
50,49
50,23
50,2
50,20
50,3
50,62
50,19
50,38
50,19
50,20
50,13
50,5
50,17
50,6
50,24
50,8
50,20
50,12
50,12
50,20
50,11
50,67
50,38
50,38
50,41
50,41
50,37
50,23
50,64
50,36
50,51
50,20
50,36
50,13
50,39
50,29
50,17
50,19
50,19
50,15
50,25
50,8
50,14
50,28
50,7
50,10
50,48
50,14
50,30
50,13
50,29
50,34
50,11
50,33
50,53
50,52
50,18
50,5
50,36
50,77
50,17
50,37
50,51
50,18
50,3
50,3
50,4
50,21
50,20
50,44
50,33
50,4
50,41
50,29
50,46
50,3
50,33
50,22
50,3
50,24
50,22
50,17
50,22
50,27
50,6
50,25
50,20
50,4
50,15
50,69
50,64
50,5
50,7
50,6
50,16
50,36
50,3
50,36
50,19
50,21
50,21
50,61
50,19
50,2
50,48
50,36
50,37
50,3
50,3
50,19
50,18
50,37
50,43
50,73
50,4
50,3
50,32
50,36
50,4
50,21
50,6
50,20
50,8
50,39
50,25
50,7
50,33
50,4
50,4
50,34
50,25
50,8
50,37
50,80
50,22
50,36
50,41
50,26
50,21
50,23
50,9
50,58
50,20
50,35
50,23
50,19
50,50
50,63
50,81
50,37
50,40
50,38
50,18
50,19
50,18
50,18
50,45
50,12
50,3
50,22
50,30
50,66
50,48
50,34
50,33
50,34
50,17
50,21
50,18
50,50
50,14
50,62
50,4
50,18
50,30
50,4
50,45
50,31
50,8
50,51
50,19
50,19
50,18
50,3
50,4
50,27
50,27
50,21
50,25
50,16
50,24
50,25
50,2
50,19
50,17
50,2
50,3
50,43
50,28
50,38
50,43
50,11
50,14
50,39
50,28
50,4
50,33
50,15
50,13
50,34
50,14
50,14
50,16
50,14
50,14
50,6
50,6
50,58
50,18
50,6
50,88
50,17
50,17
50,17
50,8
50,35
50,6
50,42
50,2
50,39
50,17
50,26
50,17
50,24
50,40
50,15
50,40
50,3
50,19
50,15
50,16
50,41
50,48
50,40
50,12
50,38
50,2
50,27
50,17
50,15
50,13
50,14
50,29
50,35
50,14
50,54
50,16
50,9
50,15
50,50
50,38
50,15
50,49
50,15
50,28
50,8
50,35
50,14
50,45
50,22
50,3
50,23
50,21
50,36
50,23
50,22
50,3
50,19
50,58
50,2
50,18
50,18
50,19
50,3
50,13
50,10
50,43
50,4
50,41
50,12
50,12
50,13
50,34
50,13
50,31
50,13
50,13
50,23
50,15
50,12
50,25
50,47
50,2
50,15
50,29
50,23
50,43
50,14
50,35
50,2
50,2
50,15
50,3
50,35
50,15
50,3
50,15
50,2
50,30
50,16
50,55
50,3
50,11
50,43
50,12
50,34
50,3
50,41
50,10
50,11
50,10
50,57
50,23
50,29
50,20
50,28
50,20
50,2
50,28
50,3
50,9
50,22
50,18
50,37
50,20
50,17
50,12
50,2
50,9
50,10
50,18
50,6
50,6
50,38
50,12
50,21
50,49
50,30
50,19
50,3
50,13
50,33
50,30
50,17
50,27
50,2
50,14
50,22
50,12
50,3
50,20
50,11
50,8
50,5
50,12
50,19
50,6
50,9
50,1
50,2
50,10
50,2
50,40
50,3
50,26
50,27
50,39
50,28
50,12
50,11
50,28
50,23
50,40
50,26
50,17
50,4
50,30
50,20
50,30
50,23
50,19
50,37
50,8
50,34
50,27
50,35
50,34
50,16
50,14
50,34
50,24
50,15
50,1
50,23
50,28
50,28
50,24
50,15
50,1
50,17
50,33
50,40
50,48
50,2
50,3
50,26
50,22
50,27
50,26
50,3
50,4
50,25
50,34
50,14
50,23
50,16
50,10
50,35
50,8
50,16
50,29
50,17
50,9
50,10
50,12
50,50
50,48
50,17
50,31
50,3
50,19
50,19
50,18
50,31
50,2
50,27
50,39
50,31
50,43
50,57
50,22
50,23
50,29
50,38
50,29
50,43
50,30
50,31
50,49
50,29
50,41
50,22
50,2
50,48
50,26
50,34
50,25
50,18
50,20
50,55
50,19
50,7
50,22
50,3
50,3
50,20
50,55
50,41
50,19
50,20
50,2
50,2
50,38
50,45
50,16
50,35
50,16
50,16
50,3
50,34
50,4
50,18
50,31
50,38
50,33
50,4
50,15
50,3
50,28
50,13
50,55
50,30
50,30
50,22
50,26
50,54
50,40
50,37
50,32
50,3
50,18
50,17
50,38
50,32
50,33
50,37
50,19
50,20
50,35
50,25
50,4
50,1
50,2
50,11
50,11
50,11
50,34
50,12
50,57
50,17
50,21
50,22
50,22
50,6
50,20
50,37
50,21
50,34
50,34
50,22
50,45
50,49
50,4
50,34
50,40
50,19
50,5
50,4
50,26
50,5
50,16
50,25
50,17
50,16
50,16
50,14
50,47
50,35
50,3
50,35
50,25
50,19
50,28
50,14
50,9
50,13
50,3
50,60
50,4
50,43
50,24
50,5
50,13
50,14
50,4
50,34
50,25
50,25
50,28
50,26
50,29
50,19
50,49
50,24
50,28
50,48
50,23
50,19
50,3
50,2
50,27
50,18
50,29
50,41
50,19
50,22
50,80
50,22
50,18
50,26
50,40
50,37
50,8
50,17
50,48
50,2
50,13
50,19
50,20
50,17
50,3
50,18
50,20
50,28
50,15
50,17
50,30
50,31
50,12
50,50
50,38
50,26
50,12
50,13
50,29
50,24
50,14
50,29
50,30
50,29
50,16
50,39
50,33
50,48
50,13
50,26
50,3
50,3
50,14
50,54
50,4
50,39
50,28
50,2
50,25
50,15
50,13
50,12
50,17
50,24
50,21
50,45
50,53
50,22
50,66
50,14
50,2
50,11
50,13
50,5
50,11
50,11
50,20
50,23
50,13
50,13
50,28
50,11
50,53
50,15
50,39
50,11
50,26
50,32
50,12
50,39
50,28
50,26
50,40
50,29
50,45
50,45
50,36
50,21
50,3
50,4
50,33
50,35
50,15
50,17
50,16
50,24
50,17
50,3
50,3
50,3
50,19
50,1
50,2
50,17
50,33
50,29
50,2
50,19
50,17
50,24
50,13
50,14
50,15
50,14
50,28
50,14
50,2
50,24
50,14
50,34
50,12
50,13
50,15
50,16
50,11
50,9
50,46
50,34
50,28
50,10
50,22
50,9
50,9
50,11
50,3
50,10
50,15
50,6
50,3
50,23
50,12
50,4
50,6
50,13
50,26
50,28
50,20
50,37
50,13
50,25
50,15
50,7
50,23
50,23
50,36
50,4
50,16
50,45
50,16
50,34
50,47
50,39
50,27
50,27
50,26
50,25
50,24
50,51
50,19
50,39
50,26
50,24
50,34
50,31
50,47
50,18
50,26
50,30
50,23
50,2
50,19
50,20
50,2
50,29
50,2
50,38
50,29
50,21
50,3
50,37
50,39
50,33
50,19
50,40
50,2
50,20
50,3
50,21
50,56
50,19
50,20
50,47
50,18
50,4
50,17
50,46
50,44
50,15
50,60
50,16
50,15
50,50
50,33
50,28
50,50
50,6
50,15
50,15
50,15
50,30
50,15
50,16
50,14
50,28
50,30
50,27
50,15
50,45
50,15
50,25
50,16
50,56
50,41
50,4
50,47
50,23
50,26
50,16
50,41
50,58
50,3
50,16
50,3
50,29
50,26
50,38
50,24
50,24
50,37
50,13
50,16
50,14
50,13
50,28
50,13
50,3
50,14
50,13
50,34
50,36
50,53
50,26
50,26
50,16
50,27
50,9
50,24
50,37
50,24
50,2
50,35
50,24
50,26
50,29
50,39
50,23
50,23
50,3
50,23
50,25
50,35
50,4
50,36
50,34
50,19
50,16
50,15
50,24
50,37
50,27
50,18
50,27
50,15
50,12
50,14
50,13
50,14
50,15
50,27
50,13
50,4
50,29
50,27
50,14
50,35
50,7
50,31
50,73
50,26
50,17
50,15
50,26
50,23
50,26
50,23
50,21
50,21
50,21
50,24
50,15
50,19
50,24
50,12
50,34
50,24
50,13
50,14
50,42
50,49
50,32
50,17
50,35
50,27
50,15
50,26
50,17
50,6
50,50
50,43
50,17
50,17
50,16
50,27
50,51
50,49
50,37
50,58
50,36
50,5
50,22
50,25
50,2
50,14
50,37
50,35
50,3
50,43
50,25
50,35
50,3
50,32
50,24
50,36
50,20
50,15
50,13
50,5
50,27
50,5
50,29
50,50
50,8
50,16
50,11
50,28
50,39
50,16
50,33
50,30
50,18
50,29
50,38
50,52
50,39
50,37
50,21
50,19
50,3
50,27
50,30
50,6
50,30
50,7
50,8
50,53
50,30
50,23
50,46
50,33
50,31
50,22
50,32
50,57
50,34
50,20
50,25
50,7
50,20
50,25
50,50
50,20
50,24
50,27
50,2
50,10
50,3
50,39
50,4
50,39
50,38
50,41
50,22
50,4
50,4
50,39
50,61
50,23
50,6
50,28
50,7
50,26
50,23
50,44
50,38
50,24
50,41
50,44
50,26
50,67
50,55
50,46
50,72
50,19
50,15
50,7
50,43
50,5
50,43
50,19
50,41
50,42
50,4
50,20
50,7
50,51
50,68
50,18
50,20
50,69
50,42
50,8
50,38
50,8
50,36
50,8
50,42
50,8
50,12
50,41
50,13
50,69
50,49
50,26
50,21
50,51
50,53
50,54
50,52
50,73
50,4
50,21
50,58
50,47
50,36
50,21
50,4
50,4
50,21
50,43
50,32
50,50
50,4
50,43
50,45
50,33
50,35
50,7
50,67
50,56
50,49
50,26
50,68
50,20
50,6
50,4
50,8
50,5
50,22
50,21
50,5
50,52
50,38
50,22
50,38
50,2
50,61
50,3
50,18
50,23
50,81
50,29
50,33
50,4
50,53
50,50
50,69
50,66
50,31
50,34
50,6
50,8
50,18
50,17
50,47
50,31
50,17
50,35
50,9
50,35
50,36
50,34
50,19
50,48
50,17
50,34
50,16
50,48
50,31
50,35
50,2
50,4
50,35
50,35
50,32
50,4
50,33
50,18
50,46
50,17
50,5
50,6
50,47
50,17
50,25
50,70
50,16
50,11
50,17
50,16
50,12
50,13
50,35
50,23
50,31
50,37
50,36
50,26
50,14
50,16
50,25
50,18
50,36
50,15
50,60
50,35
50,19
50,46
50,31
50,61
50,48
50,2
50,41
50,19
50,3
50,60
50,28
50,19
50,24
50,29
50,35
50,20
50,17
50,4
50,24
50,2
50,38
50,25
50,11
50,12
50,15
50,11
50,3
50,12
50,63
50,4
50,35
50,39
50,41
50,23
50,32
50,11
50,91
50,11
50,11
50,3
50,25
50,22
50,14
50,12
50,22
50,7
50,4
50,23
50,24
50,37
50,27
50,13
50,38
50,14
50,22
50,27
50,26
50,29
50,43
50,26
50,32
50,18
50,30
50,6
50,34
50,33
50,14
50,32
50,19
50,34
50,24
50,27
50,34
50,15
50,19
50,6
50,28
50,35
50,17
50,16
50,37
50,17
50,43
50,26
50,12
50,12
50,14
50,12
50,11
50,13
50,26
50,2
50,26
50,3
50,12
50,5
50,3
50,15
50,43
50,35
50,27
50,26
50,29
50,28
50,38
50,32
50,28
50,14
50,48
50,2
50,24
50,24
50,25
50,3
50,27
50,23
50,23
50,4
50,18
50,13
50,28
50,17
50,48
50,24
50,24
50,40
50,36
50,16
50,16
50,16
50,40
50,49
50,50
50,17
50,2
50,13
50,15
50,13
50,27
50,11
50,15
50,13
50,34
50,24
50,14
50,16
50,25
50,10
50,13
50,33
50,14
50,11
50,34
50,17
50,15
50,27
50,27
50,12
50,26
50,35
50,14
50,13
50,14
50,26
50,37
50,46
50,15
50,46
50,40
50,27
50,17
50,23
50,16
50,21
50,5
50,22
50,17
50,17
50,3
50,3
50,22
50,3
50,3
50,3
50,18
50,4
50,27
50,4
50,18
50,18
50,18
50,18
50,19
50,28
50,50
50,20
50,2
50,3
50,21
50,75
50,4
50,32
50,30
50,53
50,40
50,48
50,20
50,33
50,50
50,31
50,37
50,52
50,29
50,29
50,17
50,12
50,24
50,38
50,32
50,9
50,26
50,13
50,13
50,43
50,37
50,3
50,13
50,11
50,26
50,30
50,31
50,16
50,29
50,11
50,10
50,29
50,11
50,4
50,43
50,22
50,13
50,22
50,12
50,26
50,31
50,33
50,23
50,42
50,25
50,23
50,13
50,49
50,35
50,25
50,20
50,21
50,13
50,20
50,17
50,14
50,2
50,12
50,12
50,4
50,24
50,13
50,13
50,29
50,29
50,22
50,13
50,23
50,22
50,24
50,2
50,23
50,16
50,16
50,18
50,26
50,4
50,28
50,20
50,21
50,23
50,5
50,14
50,41
50,29
50,8
50,14
50,4
50,19
50,17
50,6
50,16
50,16
50,28
50,7
50,56
50,17
50,18
50,17
50,34
50,26
50,36
50,17
50,20
50,44
50,3
50,34
50,17
50,15
50,6
50,18
50,66
50,4
50,16
50,5
50,39
50,28
50,14
50,16
50,15
50,24
50,36
50,60
50,2
50,12
50,28
50,15
50,39
50,40
50,49
50,6
50,22
50,6
50,16
50,28
50,38
50,39
50,5
50,18
50,58
50,17
50,17
50,17
50,2
50,26
50,17
50,2
50,17
50,3
50,25
50,15
50,5
50,32
50,3
50,17
50,17
50,5
50,5
50,32
50,6
50,30
50,53
50,52
50,17
50,18
50,18
50,2
50,13
50,35
50,12
50,49
50,10
50,24
50,4
50,4
50,49
50,64
50,68
50,27
50,12
50,4
50,6
50,40
50,30
50,28
50,24
50,12
50,25
50,12
50,26
50,23
50,27
50,27
50,38
50,2
50,24
50,23
50,31
50,23
50,35
50,16
50,41
50,16
50,25
50,22
50,48
50,63
50,19
50,18
50,24
50,18
50,1
50,4
50,53
50,16
50,18
50,30
50,18
50,28
50,6
50,20
50,44
50,22
50,21
50,20
50,42
50,20
50,30
50,20
50,19
50,46
50,20
50,17
50,45
50,18
50,2
50,18
50,19
50,37
50,19
50,39
50,4
50,3
50,18
50,19
50,28
50,4
50,19
50,18
50,18
50,15
50,16
50,14
50,29
50,15
50,5
50,42
50,14
50,30
50,13
50,42
50,15
50,27
50,42
50,44
50,25
50,15
50,15
50,17
50,23
50,24
50,26
50,15
50,13
50,14
50,41
50,17
50,13
50,24
50,41
50,44
50,26
50,16
50,6
50,17
50,20
50,21
50,29
50,42
50,5
50,6
50,45
50,30
50,2
50,2
50,5
50,21
50,20
50,7
50,7
50,23
50,32
50,21
50,11
50,20
50,30
50,4
50,44
50,43
50,7
50,22
50,42
50,4
50,35
50,24
50,42
50,55
50,56
50,12
50,50
50,27
50,32
50,33
50,15
50,21
50,65
50,29
50,36
50,29
50,49
50,12
50,12
50,29
50,28
50,4
50,31
50,4
50,12
50,28
50,4
50,15
50,15
50,4
50,16
50,20
50,28
50,3
50,26
50,3
50,17
50,4
50,25
50,5
50,2
50,15
50,23
50,39
50,5
50,21
50,18
50,17
50,25
50,17
50,32
50,36
50,24
50,4
50,42
50,27
50,56
50,38
50,4
50,4
50,34
50,5
50,47
50,5
50,36
50,22
50,12
50,4
50,33
50,54
50,15
50,18
50,16
50,25
50,26
50,30
50,15
50,27
50,3
50,29
50,29
50,31
50,54
50,29
50,4
50,17
50,2
50,2
50,30
50,2
50,3
50,29
50,3
50,17
50,14
50,15
50,76
50,29
50,44
50,4
50,47
50,17
50,55
50,28
50,19
50,65
50,14
50,15
50,14
50,28
50,28
50,12
50,9
50,14
50,28
50,19
50,31
50,13
50,15
50,32
50,52
50,54
50,16
50,17
50,26
50,38
50,15
50,3
50,38
50,44
50,13
50,27
50,34
50,22
50,20
50,24
50,4
50,41
50,37
50,46
50,13
50,7
50,16
50,15
50,18
50,5
50,4
50,19
50,4
50,19
50,25
50,2
50,39
50,6
50,26
50,40
50,17
50,16
50,26
50,19
50,31
50,39
50,43
50,27
50,19
50,26
50,40
50,27
50,45
50,29
50,48
50,21
50,19
50,36
50,15
50,21
50,21
50,2
50,36
50,3
50,51
50,30
50,15
50,20
50,15
50,18
50,3
50,7
50,14
50,16
50,16
50,11
50,14
50,18
50,2
50,2
50,2
50,27
50,48
50,31
50,14
50,30
50,5
50,40
50,14
50,16
50,16
50,50
50,30
50,32
50,29
50,15
50,30
50,28
50,15
50,31
50,26
50,19
50,23
50,4
50,37
50,14
50,11
50,45
50,39
50,23
50,25
50,4
50,16
50,3
50,14
50,60
50,13
50,35
50,14
50,14
50,5
50,13
50,25
50,14
50,23
50,14
50,43
50,16
50,5
50,3
50,25
50,25
50,5
50,37
50,61
50,3
50,15
50,3
50,13
50,30
50,26
50,10
50,39
50,6
50,14
50,32
50,48
50,16
50,50
50,3
50,41
50,37
50,2
50,4
50,4
50,26
50,3
50,6
50,27
50,4
50,29
50,29
50,20
50,49
50,31
50,31
50,19
50,50
50,31
50,33
50,44
50,17
50,61
50,17
50,31
50,49
50,31
50,41
50,18
50,20
50,38
50,8
50,7
50,30
50,42
50,22
50,42
50,43
50,34
50,32
50,20
50,18
50,17
50,18
50,33
50,19
50,55
50,54
50,11
50,19
50,30
50,27
50,18
50,41
50,29
50,18
50,16
50,29
50,32
50,16
50,17
50,7
50,16
50,16
50,30
50,8
50,16
50,15
50,3
50,18
50,24
50,13
50,23
50,14
50,16
50,28
50,32
50,66
50,15
50,37
50,9
50,9
50,23
50,43
50,24
50,35
50,23
50,24
50,54
50,25
50,10
50,23
50,2
50,3
50,45
50,18
50,2
50,31
50,43
50,60
50,21
50,4
50,71
50,47
50,22
50,24
50,7
50,38
50,39
50,29
50,18
50,40
50,8
50,40
50,22
50,18
50,58
50,15
50,18
50,16
50,5
50,42
50,46
50,9
50,18
50,19
50,19
50,45
50,20
50,40
50,33
50,17
50,16
50,15
50,13
50,4
50,26
50,16
50,35
50,29
50,30
50,29
50,17
50,17
50,42
50,18
50,3
50,4
50,18
50,29
50,36
50,28
50,29
50,4
50,33
50,31
50,3
50,3
50,14
50,21
50,3
50,15
50,43
50,4
50,17
50,41
50,18
50,6
50,29
50,16
50,17
50,15
50,5
50,12
50,13
50,24
50,2
50,11
50,42
50,28
50,23
50,25
50,12
50,3
50,3
50,38
50,3
50,26
50,16
50,14
50,38
50,14
50,6
50,16
50,3
50,52
50,29
50,18
50,33
50,16
50,16
50,1
50,21
50,34
50,26
50,12
50,44
50,14
50,22
50,3
50,3
50,12
50,13
50,25
50,13
50,3
50,10
50,37
50,4
50,2
50,24
50,11
50,37
50,23
50,12
50,13
50,13
50,25
50,24
50,52
50,28
50,5
50,20
50,25
50,15
50,25
50,5
50,24
50,36
50,14
50,2
50,15
50,15
50,49
50,24
50,13
50,14
50,1
50,2
50,5
50,52
50,2
50,50
50,2
50,26
50,19
50,4
50,60
50,37
50,38
50,27
50,27
50,27
50,46
50,2
50,15
50,2
50,18
50,34
50,25
50,28
50,6
50,5
50,15
50,15
50,19
50,19
50,16
50,6
50,37
50,20
50,47
50,38
50,15
50,29
50,70
50,17
50,38
50,29
50,37
50,11
50,37
50,3
50,13
50,10
50,10
50,14
50,25
50,17
50,29
50,30
50,11
50,13
50,25
50,21
50,12
50,13
50,11
50,34
50,20
50,21
50,40
50,43
50,18
50,29
50,41
50,53
50,18
50,19
50,4
50,12
50,13
50,21
50,13
50,22
50,19
50,33
50,13
50,20
50,37
50,31
50,25
50,21
50,18
50,2
50,4
50,23
50,53
50,13
50,19
50,38
50,13
50,42
50,14
50,23
50,16
50,17
50,2
50,13
50,20
