batch_size,latency_ms
75,18
75,13
75,25
75,26
75,14
75,2
75,26
75,14
75,41
75,13
75,24
75,13
75,89
75,24
75,14
75,12
75,11
75,3
75,4
75,12
75,22
75,12
75,10
75,25
75,12
75,10
75,24
75,21
75,2
75,2
75,27
75,25
75,12
75,16
75,2
75,35
75,23
75,11
75,35
75,11
75,50
75,36
75,23
75,57
75,43
75,21
75,32
75,11
75,31
75,19
75,17
75,33
75,54
75,37
75,4
75,30
75,42
75,28
75,13
75,31
75,34
75,9
75,21
75,20
75,11
75,10
75,12
75,44
75,10
75,1
75,2
75,43
75,2
75,20
75,3
75,3
75,4
75,31
75,77
75,20
75,3
75,21
75,29
75,30
75,2
75,2
75,39
75,27
75,27
75,15
75,21
75,41
75,2
75,28
75,22
75,29
75,13
75,13
75,15
75,19
75,23
75,13
75,53
75,15
75,43
75,48
75,13
75,50
75,22
75,16
75,24
75,4
75,15
75,23
75,22
75,31
75,15
75,42
75,22
75,33
75,22
75,13
75,33
75,2
75,13
75,25
75,14
75,14
75,33
75,39
75,15
75,12
75,13
75,13
75,25
75,27
75,12
75,22
75,2
75,14
75,14
75,24
75,26
75,14
75,36
75,28
75,43
75,17
75,29
75,26
75,16
75,44
75,17
75,36
75,18
75,3
75,15
75,56
75,17
75,5
75,17
75,28
75,28
75,48
75,4
75,18
75,31
75,19
75,41
75,19
75,29
75,4
75,19
75,30
75,19
75,20
75,7
75,3
75,43
75,31
75,20
75,32
75,49
75,20
75,19
75,31
75,20
75,30
75,20
75,43
75,31
75,2
75,42
75,32
75,2
75,16
75,30
75,3
75,18
75,3
75,3
75,35
75,31
75,20
75,33
75,2
75,18
75,19
75,43
75,2
75,42
75,19
75,54
75,4
75,33
75,32
75,62
75,4
75,17
75,44
75,56
75,34
75,15
75,35
75,70
75,15
75,3
75,15
75,3
75,33
75,43
75,36
75,42
75,15
75,15
75,43
75,16
75,34
75,14
75,1
75,1
75,14
75,43
75,13
75,13
75,13
75,28
75,25
75,12
75,29
75,14
75,26
75,12
75,1
75,14
75,11
75,14
75,11
75,12
75,26
75,26
75,1
75,15
75,40
75,44
75,43
75,15
75,52
75,44
75,3
75,3
75,30
75,42
75,4
75,29
75,27
75,3
75,24
75,3
75,14
75,15
75,3
75,64
75,27
75,3
75,3
75,66
75,3
75,16
75,13
75,28
75,15
75,40
75,14
75,42
75,14
75,42
75,15
75,15
75,64
75,25
75,1
75,15
75,14
75,25
75,15
75,38
75,15
75,50
75,2
75,14
75,26
75,37
75,2
75,13
75,1
75,3
75,27
75,24
75,39
75,25
75,2
75,3
75,25
75,24
75,35
75,1
75,2
75,14
75,25
75,2
75,16
75,13
75,12
75,2
75,3
75,28
75,30
75,52
75,15
75,27
75,14
75,38
75,15
75,27
75,15
75,37
75,51
75,15
75,28
75,25
75,40
75,3
75,16
75,29
75,5
75,27
75,17
75,26
75,15
75,16
75,26
75,16
75,37
75,16
75,27
75,14
75,79
75,27
75,17
75,63
75,2
75,15
75,2
75,39
75,15
75,24
75,38
75,27
75,48
75,14
75,17
75,49
75,26
75,26
75,26
75,1
75,27
75,1
75,2
75,16
75,49
75,19
75,16
75,38
75,14
75,39
75,14
75,2
75,14
75,14
75,49
75,30
75,14
75,6
75,15
75,26
75,14
75,4
75,25
75,27
75,19
75,18
75,15
75,36
75,12
75,13
75,25
75,13
75,37
75,13
75,14
75,3
75,13
75,14
75,37
75,25
75,14
75,12
75,14
75,26
75,15
75,2
75,14
75,41
75,26
75,24
75,24
75,2
75,11
75,48
75,11
75,23
75,35
75,22
75,35
75,12
75,24
75,24
75,13
75,2
75,12
75,25
75,2
75,24
75,14
75,47
75,13
75,14
75,1
75,2
75,25
75,14
75,14
75,26
75,37
75,2
75,14
75,26
75,13
75,24
75,16
75,23
75,15
75,37
75,2
75,26
75,14
75,39
75,2
75,14
75,2
75,26
75,42
75,15
75,36
75,27
75,36
75,15
75,27
75,25
75,39
75,26
75,37
75,2
75,25
75,53
75,3
75,59
75,25
75,48
75,12
75,25
75,11
75,11
75,12
75,2
75,23
75,24
75,58
75,12
75,24
75,21
75,32
75,25
75,4
75,2
75,34
75,8
75,9
75,24
75,23
75,24
75,9
75,2
75,2
75,3
75,10
75,26
75,24
75,2
75,25
75,26
75,23
75,4
75,34
75,23
75,24
75,22
75,1
75,22
75,13
75,31
75,23
75,25
75,2
75,13
75,20
75,56
75,24
75,2
75,35
75,14
75,20
75,23
75,21
75,20
75,2
75,3
75,17
75,14
75,15
75,24
75,24
75,21
75,20
75,33
75,13
75,35
75,2
75,13
75,14
75,21
75,32
75,22
75,34
75,13
75,22
75,12
75,44
75,36
75,33
75,43
75,32
75,14
75,13
75,33
75,32
75,41
75,23
75,24
75,23
75,2
75,31
75,14
75,23
75,22
75,25
75,14
75,54
75,2
75,4
75,3
75,15
75,3
75,33
75,2
75,12
75,12
75,32
75,13
75,46
75,43
75,23
75,11
75,23
75,32
75,21
75,40
75,23
75,12
75,12
75,32
75,30
75,2
75,13
75,12
75,2
75,22
75,12
75,14
75,3
75,3
75,23
75,12
75,2
75,22
75,22
75,12
75,22
75,13
75,3
75,42
75,14
75,4
75,24
75,14
75,24
75,2
75,1
75,22
75,24
75,44
75,2
75,36
75,3
75,14
75,15
75,35
75,2
75,76
75,2
75,16
75,14
75,15
75,39
75,11
75,1
75,35
75,23
75,43
75,2
75,15
75,22
75,15
75,14
75,33
75,14
75,11
75,15
75,22
75,35
75,22
75,12
75,12
75,3
75,3
75,12
75,35
75,33
75,34
75,12
75,13
75,25
75,32
75,2
75,12
75,12
75,24
75,35
75,44
75,43
75,34
75,15
75,45
75,4
75,34
75,13
75,26
75,2
75,35
75,46
75,12
75,23
75,1
75,31
75,12
75,43
75,12
75,31
75,53
75,26
75,52
75,12
75,32
75,43
75,34
75,26
75,4
75,10
75,27
75,33
75,3
75,20
75,33
75,13
75,11
75,12
75,10
75,15
75,9
75,12
75,21
75,47
75,33
75,13
75,32
75,2
75,7
75,18
75,2
75,2
75,20
75,3
75,46
75,20
75,18
75,51
75,26
75,16
75,21
75,16
75,15
75,15
75,10
75,2
75,10
75,26
75,27
75,27
75,26
75,20
75,44
75,2
75,16
75,11
75,2
75,36
75,27
75,2
75,27
75,28
75,25
75,26
75,31
75,2
75,20
75,13
75,21
75,24
75,14
75,35
75,45
75,11
75,10
75,26
75,44
75,25
75,9
75,3
75,13
75,41
75,40
75,21
75,13
75,4
75,13
75,30
75,31
75,10
75,2
75,10
75,10
75,22
75,10
75,21
75,3
75,22
75,23
75,43
75,31
75,31
75,21
75,46
75,1
75,35
75,12
75,30
75,22
75,20
75,20
75,12
75,19
75,2
75,20
75,30
75,19
75,20
75,22
75,13
75,3
75,3
75,15
75,22
75,23
75,16
75,13
75,1
75,14
75,2
75,22
75,41
75,1
75,15
75,22
75,39
75,34
75,2
75,67
75,17
75,56
75,35
75,18
75,2
75,2
75,25
75,16
75,16
75,16
75,37
75,34
75,30
75,18
75,27
75,35
75,18
75,35
75,3
75,19
75,26
75,18
75,33
75,48
75,48
75,44
75,17
75,16
75,27
75,16
75,27
75,25
75,3
75,13
75,2
75,13
75,18
75,12
75,46
75,12
75,2
75,2
75,35
75,34
75,23
75,2
75,2
75,28
75,2
75,13
75,12
75,12
75,25
75,28
75,12
75,12
75,27
75,29
75,27
75,37
75,19
75,2
75,13
75,47
75,14
75,27
75,28
75,45
75,25
75,38
75,5
75,25
75,29
75,38
75,27
75,55
75,14
75,24
75,25
75,38
75,16
75,14
75,38
75,27
75,16
75,15
75,25
75,40
75,21
75,23
75,15
75,2
75,41
75,39
75,14
75,17
75,3
75,13
75,25
75,14
75,16
75,25
75,14
75,27
75,3
75,48
75,58
75,25
75,36
75,18
75,40
75,13
75,13
75,33
75,2
75,14
75,36
75,36
75,19
75,35
75,36
75,8
75,33
75,27
75,31
75,25
75,23
75,13
75,26
75,13
75,14
75,14
75,13
75,25
75,23
75,13
75,23
75,22
75,28
75,22
75,23
75,10
75,10
75,11
75,21
75,24
75,21
75,21
75,32
75,22
75,42
75,22
75,20
75,56
75,36
75,19
75,26
75,13
75,33
75,43
75,12
75,12
75,22
75,66
75,19
75,20
75,21
75,20
75,13
75,12
75,29
75,70
75,13
75,45
75,23
75,61
75,23
75,23
75,24
75,23
75,36
75,48
75,16
75,37
75,36
75,46
75,13
75,26
75,1
75,23
75,44
75,35
75,2
75,13
75,5
75,20
75,22
75,15
75,14
75,13
75,1
75,1
75,1
75,24
75,2
75,30
75,13
75,31
75,18
75,26
75,14
75,14
75,15
75,25
75,3
75,23
75,45
75,16
75,2
75,14
75,3
75,3
75,25
75,15
75,4
75,4
75,40
75,27
75,27
75,28
75,15
75,2
75,26
75,27
75,57
75,14
75,16
75,33
75,42
75,16
75,15
75,24
75,26
75,15
75,14
75,37
75,12
75,35
75,15
75,14
75,27
75,16
75,16
75,29
75,27
75,15
75,25
75,39
75,13
75,2
75,16
75,35
75,26
75,2
75,2
75,38
75,26
75,14
75,36
75,14
75,12
75,26
75,38
75,37
75,13
75,26
75,17
75,14
75,13
75,3
75,21
75,23
75,27
75,2
75,32
75,51
75,3
75,13
75,46
75,14
75,36
75,37
75,14
75,37
75,35
75,15
75,1
75,2
75,14
75,12
75,12
75,6
75,14
75,14
75,25
75,12
75,22
75,24
75,2
75,25
75,47
75,12
75,3
75,14
75,1
75,37
75,12
75,48
75,24
75,2
75,39
75,11
75,14
75,23
75,12
75,46
75,22
75,22
75,11
75,2
75,11
75,11
75,11
75,12
75,1
75,23
75,33
75,34
75,2
75,23
75,2
75,13
75,12
75,22
75,11
75,25
75,2
75,20
75,11
75,22
75,44
75,24
75,13
75,34
75,22
75,47
75,34
75,3
75,4
75,11
75,21
75,11
75,54
75,22
75,13
75,22
75,21
75,2
75,21
75,12
75,34
75,3
75,33
75,10
75,19
75,10
75,12
75,31
75,20
75,20
75,12
75,22
75,42
75,11
75,41
75,11
75,32
75,12
75,23
75,40
75,22
75,41
75,20
75,21
75,42
75,42
75,21
75,12
75,2
75,2
75,13
75,12
75,21
75,30
75,4
75,24
75,43
75,4
75,24
75,14
75,42
75,33
75,14
75,31
75,24
75,35
75,24
75,5
75,5
75,21
75,21
75,13
75,14
75,14
75,43
75,22
75,43
75,21
75,13
75,14
75,14
75,14
75,33
75,14
75,15
75,14
75,22
75,23
75,23
75,23
75,13
75,29
75,12
75,2
75,2
75,13
75,13
75,12
75,22
75,23
75,54
75,32
75,14
75,26
75,25
75,11
75,24
75,11
75,2
75,12
75,23
75,21
75,40
75,10
75,23
75,2
75,24
75,11
75,12
75,22
75,3
75,11
75,29
75,23
75,11
75,39
75,31
75,2
75,4
75,32
75,11
75,20
75,12
75,20
75,20
75,12
75,2
75,3
75,21
75,22
75,22
75,21
75,50
75,32
75,3
75,22
75,21
75,13
75,13
75,13
75,22
75,22
75,31
75,32
75,20
75,2
75,42
75,50
75,18
75,11
75,34
75,41
75,21
75,10
75,13
75,11
75,29
75,4
75,2
75,11
75,31
75,12
75,3
75,23
75,22
75,22
75,52
75,12
75,12
75,33
75,31
75,13
75,39
75,20
75,11
75,40
75,22
75,11
75,2
75,31
75,21
75,2
75,2
75,32
75,13
75,52
75,29
75,44
75,25
75,22
75,22
75,1
75,31
75,13
75,23
75,25
75,2
75,26
75,3
75,13
75,33
75,15
75,2
75,32
75,33
75,22
75,45
75,15
75,34
75,23
75,22
75,22
75,24
75,16
75,14
75,43
75,3
75,15
75,15
75,23
75,15
75,23
75,23
75,34
75,16
75,15
75,2
75,14
75,24
75,11
75,24
75,49
75,14
75,2
75,15
75,11
75,11
75,12
75,31
75,24
75,12
75,2
75,2
75,24
75,12
75,12
75,43
75,52
75,31
75,33
75,10
75,22
75,13
75,10
75,34
75,23
75,23
75,19
75,32
75,24
75,2
75,19
75,25
75,11
75,11
75,23
75,24
75,24
75,34
75,22
75,12
75,2
75,43
75,22
75,11
75,33
75,12
75,21
75,21
75,50
75,3
75,21
75,18
75,10
75,19
75,12
75,11
75,21
75,20
75,21
75,3
75,35
75,23
75,12
75,21
75,51
75,49
75,30
75,12
75,12
75,12
75,10
75,21
75,32
75,21
75,30
75,18
75,10
75,11
75,29
75,19
75,21
75,11
75,26
75,1
75,10
75,2
75,19
75,19
75,28
75,29
75,40
75,12
75,13
75,29
75,39
75,45
75,20
75,27
75,12
75,22
75,3
75,20
75,23
75,51
75,12
75,25
75,3
75,30
75,28
75,20
75,15
75,33
75,51
75,21
75,20
75,30
75,37
75,19
75,39
75,20
75,24
75,13
75,21
75,12
75,27
75,17
75,12
75,27
75,28
75,26
75,20
75,10
75,13
75,12
75,22
75,1
75,10
75,21
75,38
75,22
75,13
75,20
75,11
75,21
75,11
75,21
75,11
75,19
75,12
75,31
75,10
75,20
75,12
75,12
75,11
75,19
75,20
75,3
75,20
75,11
75,2
75,2
75,29
75,56
75,30
75,13
75,13
75,2
75,31
75,31
75,33
75,14
75,47
75,3
75,13
75,13
75,12
75,20
75,21
75,2
75,24
75,41
75,14
75,2
75,33
75,30
75,30
75,12
75,13
75,23
75,30
75,20
75,21
75,39
75,40
75,12
75,22
75,13
75,31
75,31
75,13
75,11
75,12
75,3
75,13
75,4
75,33
75,13
75,2
75,2
75,2
75,23
75,2
75,31
75,24
75,13
75,32
75,42
75,11
75,2
75,22
75,1
75,22
75,20
75,11
75,47
75,51
75,24
75,22
75,12
75,23
75,40
75,25
75,25
75,1
75,33
75,13
75,25
75,2
75,30
75,15
75,34
75,34
75,31
75,1
75,2
75,33
75,23
75,13
75,21
75,22
75,2
75,39
75,12
75,12
75,23
75,33
75,51
75,22
75,22
75,23
75,13
75,22
75,2
75,34
75,3
75,3
75,4
75,32
75,13
75,35
75,45
75,1
75,13
75,15
75,25
75,16
75,35
75,3
75,13
75,43
75,25
75,22
75,32
75,32
75,15
75,22
75,1
75,30
75,22
75,12
75,52
75,2
75,33
75,14
75,12
75,34
75,22
75,22
75,2
75,12
75,1
75,23
75,2
75,12
75,12
75,2
75,14
75,2
75,15
75,12
75,13
75,33
75,33
75,24
75,59
75,24
75,22
75,31
75,14
75,25
75,12
75,3
75,33
75,24
75,42
75,33
75,24
75,14
75,2
75,14
75,2
75,15
75,14
75,33
75,14
75,15
75,3
75,26
75,44
75,26
75,35
75,14
75,14
75,14
75,13
75,14
75,14
75,33
75,13
75,32
75,3
75,12
75,33
75,2
75,24
75,32
75,13
75,13
75,3
75,25
75,3
75,46
75,4
75,5
75,36
75,13
75,45
75,14
75,14
75,14
75,14
75,14
75,24
75,13
75,13
75,13
75,35
75,36
75,32
75,25
75,24
75,43
75,32
75,42
75,12
75,13
75,24
75,44
75,22
75,2
75,1
75,45
75,3
75,10
75,16
75,33
75,24
75,22
75,15
75,14
75,2
75,3
75,12
75,12
75,23
75,54
75,4
75,36
75,12
75,24
75,13
75,35
75,13
75,13
75,24
75,35
75,2
75,13
75,3
75,24
75,24
75,25
75,4
75,24
75,14
75,45
75,5
75,4
75,15
75,15
75,28
75,25
75,13
75,15
75,1
75,17
75,3
75,14
75,3
75,16
75,16
75,37
75,2
75,2
75,16
75,2
75,16
75,49
75,25
75,16
75,25
75,17
75,24
75,24
75,17
75,14
75,3
75,16
75,5
75,17
75,68
75,17
75,39
75,29
75,26
75,36
75,27
75,45
75,26
75,45
75,12
75,45
75,12
75,45
75,13
75,13
75,10
75,36
75,11
75,34
75,23
75,65
75,2
75,2
75,58
75,24
75,12
75,25
75,24
75,32
75,33
75,26
75,11
75,36
75,12
75,43
75,24
75,22
75,2
75,44
75,21
75,25
75,33
75,10
75,10
75,20
75,11
75,10
75,10
75,19
75,41
75,43
75,10
75,32
75,19
75,10
75,6
75,10
75,18
75,20
75,20
75,11
75,4
75,1
75,2
75,2
75,12
75,34
75,20
75,32
75,18
75,2
75,20
75,29
75,19
75,12
75,14
75,21
75,2
75,12
75,21
75,23
75,31
75,4
75,32
75,14
75,22
75,29
75,12
75,13
75,13
75,29
75,21
75,15
75,15
75,12
75,12
75,2
75,39
75,2
75,2
75,13
75,41
75,38
75,28
75,21
75,39
75,57
75,17
75,38
75,8
75,1
75,24
75,32
75,21
75,22
75,9
75,18
75,45
75,15
75,10
75,2
75,33
75,4
75,32
75,19
75,26
75,2
75,29
75,29
75,11
75,20
75,21
75,2
75,2
75,20
75,16
75,1
75,2
75,38
75,27
75,12
75,20
75,21
75,3
75,12
75,21
75,39
75,13
75,1
75,21
75,59
75,28
75,20
75,13
75,30
75,21
75,14
75,3
75,21
75,32
75,1
75,31
75,1
75,2
75,15
75,41
75,6
75,23
75,14
75,22
75,23
75,15
75,39
75,14
75,4
75,31
75,32
75,14
75,15
75,13
75,13
75,22
75,16
75,25
75,13
75,29
75,26
75,15
75,16
75,62
75,13
75,14
75,35
75,2
75,6
75,2
75,46
75,37
75,34
75,34
75,33
75,34
75,25
75,53
75,13
75,26
75,12
75,50
75,24
75,48
75,18
75,1
75,2
75,2
75,13
75,2
75,27
75,34
75,14
75,33
75,13
75,32
75,52
75,12
75,22
75,11
75,23
75,10
75,10
75,35
75,23
75,12
75,10
75,10
75,20
75,10
75,31
75,12
75,22
75,35
75,26
75,25
75,20
75,20
75,8
75,8
75,34
75,2
75,31
75,22
75,21
75,2
75,19
75,3
75,20
75,22
75,20
75,42
75,21
75,10
75,19
75,12
75,2
75,21
75,11
75,52
75,18
75,1
75,19
75,12
75,32
75,40
75,30
75,32
75,13
75,34
75,19
75,34
75,33
75,19
75,21
75,22
75,30
75,2
75,12
75,36
75,12
75,13
75,20
75,19
75,20
75,11
75,11
75,2
75,20
75,30
75,42
75,21
75,11
75,12
75,12
75,13
75,53
75,28
75,21
75,28
75,38
75,21
75,21
75,13
75,39
75,21
75,28
75,21
75,21
75,11
75,10
75,5
75,2
75,2
75,12
75,21
75,16
75,11
75,20
75,53
75,29
75,23
75,23
75,1
75,11
75,11
75,11
75,20
75,20
75,21
75,1
75,12
75,38
75,21
75,12
75,12
75,33
75,11
75,12
75,12
75,21
75,2
75,21
75,37
75,3
75,34
75,2
75,22
75,33
75,13
75,2
75,13
75,14
75,20
75,13
75,49
75,13
75,13
75,13
75,23
75,2
75,14
75,35
75,14
75,13
75,23
75,21
75,14
75,1
75,14
75,24
75,42
75,13
75,2
75,14
75,32
75,14
75,14
75,14
75,14
75,33
75,15
75,3
75,42
75,34
75,33
75,23
75,60
75,22
75,12
75,31
75,32
75,33
75,3
75,32
75,22
75,40
75,12
75,31
75,30
75,12
75,11
75,2
75,11
75,11
75,11
75,2
75,12
75,33
75,24
75,40
75,4
75,12
75,33
75,12
75,43
75,43
75,22
75,32
75,22
75,12
75,14
75,2
75,13
75,13
75,23
75,24
75,26
75,13
75,26
75,24
75,13
75,34
75,23
75,13
75,25
75,2
75,23
75,2
75,23
75,24
75,21
75,3
75,33
75,12
75,22
75,2
75,23
75,2
75,53
75,23
75,14
75,25
75,44
75,14
75,13
75,2
75,24
75,21
75,11
75,14
75,15
75,42
75,3
75,33
75,11
75,14
75,52
75,23
75,11
75,12
75,33
75,22
75,12
75,34
75,3
75,12
75,42
75,11
75,44
75,24
75,32
75,13
75,2
75,2
75,26
75,26
75,25
75,13
75,14
75,25
75,12
75,12
75,12
75,24
75,21
75,30
75,14
75,45
75,26
75,25
75,4
75,14
75,24
75,2
75,14
75,45
75,2
75,22
75,14
75,44
75,2
75,2
75,21
75,15
75,22
75,3
75,2
75,35
75,13
75,2
75,24
75,14
75,3
75,15
75,38
75,14
75,16
75,13
75,13
75,44
75,14
75,13
75,34
75,14
75,25
75,15
75,13
75,34
75,32
75,23
75,13
75,43
75,23
75,12
75,33
75,3
75,24
75,32
75,14
75,24
75,33
75,4
75,12
75,44
75,11
75,10
75,23
75,10
75,3
75,22
75,25
75,3
75,33
75,13
75,13
75,5
75,13
75,24
75,22
75,12
75,15
75,28
75,14
75,24
75,7
75,13
75,15
75,6
75,49
75,7
75,58
75,25
75,46
75,40
75,25
75,26
75,2
75,39
75,16
75,26
75,49
75,3
75,28
75,18
75,30
75,58
75,17
75,17
75,39
75,49
75,16
75,26
75,3
75,39
75,18
75,18
75,18
75,41
75,17
75,2
75,41
75,27
75,47
75,18
75,39
75,41
75,29
75,17
75,26
75,27
75,4
75,41
75,14
75,15
75,26
75,1
75,15
75,2
75,10
75,12
75,2
75,2
75,12
75,11
75,11
75,33
75,10
75,25
75,35
75,1
75,2
75,10
75,32
75,9
75,1
75,41
75,26
75,23
75,20
75,18
75,22
75,34
75,10
75,23
75,22
75,23
75,24
75,3
75,23
75,12
75,23
75,4
75,22
75,24
75,20
75,37
75,21
75,5
75,37
75,2
75,3
75,13
75,2
75,21
75,21
75,2
75,24
75,46
75,36
75,4
75,24
75,37
75,25
75,22
75,21
75,3
75,39
75,37
75,21
75,1
75,21
75,21
75,33
75,2
75,20
75,37
75,23
75,15
75,15
75,12
75,32
75,34
75,12
75,13
75,30
75,12
75,8
75,14
75,47
75,15
75,12
75,23
75,56
75,2
75,2
75,32
75,13
75,13
75,32
75,12
75,25
75,12
75,15
75,23
75,2
75,30
75,12
75,12
75,25
75,32
75,46
75,13
75,25
75,25
75,33
75,44
75,1
75,3
75,2
75,26
75,24
75,23
75,13
75,33
75,4
75,12
75,2
75,12
75,26
75,12
75,58
75,13
75,43
75,22
75,4
75,41
75,4
75,34
75,24
75,35
75,22
75,13
75,13
75,37
75,2
75,23
75,3
75,24
75,58
75,23
75,12
75,14
75,23
75,33
75,24
75,24
75,38
75,23
75,23
75,34
75,43
75,12
75,13
75,25
75,2
75,12
75,49
75,37
75,12
75,22
75,2
75,24
75,12
75,14
75,45
75,12
75,26
75,13
75,24
75,5
75,14
75,14
75,34
75,27
75,5
75,24
75,35
75,14
75,25
75,25
75,1
75,23
75,24
75,2
75,23
75,13
75,23
75,32
75,1
75,13
75,2
75,2
75,13
75,16
75,34
75,22
75,13
75,44
75,4
75,14
75,2
75,20
75,23
75,2
75,21
75,12
75,14
75,4
75,12
75,22
75,33
75,13
75,34
75,23
75,3
75,49
75,21
75,45
75,2
75,2
75,22
75,34
75,11
75,2
75,33
75,23
75,9
75,34
75,2
75,41
75,23
75,25
75,12
75,21
75,32
75,30
75,32
75,13
75,22
75,3
75,14
75,14
75,2
75,2
75,2
75,14
75,18
75,25
75,35
75,4
75,16
75,25
75,26
75,25
75,68
75,25
75,56
75,3
75,56
75,36
75,16
75,27
75,5
75,34
75,28
75,25
75,16
75,17
75,3
75,56
75,29
75,36
75,26
75,17
75,39
75,56
75,17
75,18
75,49
75,36
75,49
75,35
75,16
75,17
75,17
75,16
75,47
75,37
75,37
75,2
75,27
75,14
75,37
75,28
75,29
75,15
75,26
75,3
75,3
75,12
75,39
75,13
75,27
75,13
75,48
75,16
75,29
75,13
75,65
75,26
75,46
75,55
75,26
75,3
75,24
75,31
75,12
75,2
75,14
75,37
75,14
75,3
75,14
75,28
75,36
75,14
75,37
75,13
75,46
75,48
75,25
75,26
75,4
75,27
75,40
75,15
75,1
75,26
75,22
75,26
75,3
75,23
75,27
75,15
75,41
75,17
75,4
75,15
75,15
75,16
75,15
75,18
75,42
75,32
75,17
75,18
75,52
75,4
75,6
75,6
75,44
75,15
75,27
75,37
75,40
75,17
75,2
75,26
75,2
75,2
75,16
75,25
75,26
75,26
75,3
75,3
75,17
75,28
75,17
75,15
75,1
75,16
75,28
75,15
75,5
75,16
75,17
75,37
75,40
75,3
75,60
75,29
75,29
75,28
75,26
75,16
75,62
75,16
75,40
75,27
75,27
75,28
75,18
75,50
75,16
75,40
75,16
75,42
75,4
75,15
75,2
75,17
75,41
75,41
75,2
75,17
75,30
75,50
75,3
75,3
75,30
75,17
75,15
75,2
75,28
75,2
75,3
75,55
75,28
75,14
75,4
75,3
75,16
75,16
75,16
75,39
75,2
75,41
75,4
75,51
75,6
75,2
75,18
75,55
75,18
75,3
75,29
75,42
75,65
75,16
75,29
75,30
75,2
75,41
75,14
75,16
75,37
75,26
75,26
75,42
75,25
75,13
75,25
75,25
75,26
75,39
75,25
75,23
75,23
75,11
75,2
75,54
75,23
75,9
75,11
75,2
75,24
75,10
75,9
75,10
75,23
75,38
75,3
75,4
75,5
75,49
75,26
75,3
75,40
75,25
75,36
75,11
75,39
75,26
75,36
75,49
75,13
75,36
75,41
75,63
75,24
75,12
75,12
75,14
75,13
75,12
75,37
75,12
75,36
75,26
75,3
75,34
75,21
75,21
75,24
75,2
75,36
75,25
75,14
75,3
75,15
75,37
75,15
75,21
75,2
75,15
75,3
75,14
75,13
75,2
75,35
75,14
75,35
75,23
75,24
75,24
75,22
75,59
75,12
75,2
75,36
75,24
75,12
75,12
75,11
75,10
75,10
75,2
75,10
75,32
75,3
75,10
75,31
75,22
75,2
75,59
75,11
75,2
75,32
75,44
75,11
75,2
75,24
75,3
75,62
75,22
75,3
75,21
75,5
75,23
75,15
75,24
75,23
75,12
75,23
75,13
75,23
75,35
75,6
75,27
75,60
75,24
75,28
75,34
75,3
75,1
75,24
75,24
75,3
75,46
75,21
75,6
75,35
75,6
75,42
75,23
75,16
75,26
75,3
75,21
75,36
75,34
75,14
75,14
75,23
75,35
75,22
75,3
75,32
75,32
75,12
75,55
75,12
75,12
75,34
75,3
75,24
75,65
75,23
75,56
75,11
75,13
75,14
75,35
75,25
75,24
75,81
75,35
75,31
75,51
75,25
75,31
75,13
75,13
75,4
75,15
75,26
75,30
75,23
75,32
75,24
75,15
75,13
75,14
75,1
75,12
75,14
75,2
75,12
75,43
75,13
75,21
75,26
75,21
75,14
75,2
75,13
75,13
75,34
75,13
75,13
75,13
75,13
75,12
75,14
75,14
75,23
75,15
75,3
75,12
75,36
75,35
75,22
75,14
75,26
75,13
75,13
75,15
75,15
75,14
75,3
75,16
75,37
75,13
75,1
75,13
75,2
75,2
75,14
75,15
75,2
75,2
75,15
75,2
75,26
75,26
75,14
75,24
75,16
75,19
75,39
75,4
75,35
75,28
75,35
75,15
75,36
75,34
75,2
75,16
75,24
75,57
75,26
75,16
75,1
75,13
75,35
75,34
75,14
75,43
75,2
75,13
75,45
75,64
75,11
75,23
75,16
75,2
75,23
75,11
75,22
75,10
75,42
75,10
75,10
75,2
75,23
75,21
75,24
75,2
75,22
75,2
75,22
75,12
75,10
75,11
75,11
75,3
75,24
75,1
75,12
75,34
75,45
75,2
75,23
75,45
75,56
75,24
75,35
75,13
75,20
75,24
75,24
75,54
75,14
75,32
75,13
75,23
75,13
75,13
75,1
75,13
75,14
75,23
75,21
75,21
75,47
75,22
75,22
75,13
75,14
75,56
75,14
75,35
75,2
75,46
75,23
75,22
75,38
75,34
75,2
75,2
75,2
75,14
75,14
75,3
75,47
75,32
75,2
75,14
75,14
75,45
75,13
75,41
75,34
75,34
75,25
75,14
75,3
75,15
75,25
75,14
75,24
75,33
75,14
75,14
75,16
75,3
75,1
75,1
75,25
75,13
75,14
75,44
75,44
75,14
75,3
75,15
75,16
75,16
75,27
75,46
75,13
75,35
75,26
75,23
75,15
75,28
75,27
75,35
75,25
75,47
75,55
75,12
75,13
75,12
75,25
75,12
75,12
75,3
75,25
75,14
75,13
75,25
75,26
75,37
75,23
75,24
75,44
75,14
75,13
75,24
75,12
75,26
75,3
75,23
75,21
75,45
75,4
75,14
75,22
75,34
75,12
75,35
75,26
75,12
75,12
75,25
75,10
75,11
75,10
75,2
75,11
75,11
75,11
75,34
75,33
75,46
75,23
75,23
75,23
75,4
75,17
75,4
75,34
75,17
75,5
75,31
75,32
75,11
75,20
75,32
75,20
75,23
75,24
75,11
75,20
75,11
75,11
75,19
75,31
75,19
75,31
75,12
75,11
75,21
75,32
75,2
75,20
75,20
75,18
75,20
75,13
75,2
75,33
75,13
75,14
75,12
75,3
75,28
75,13
75,22
75,21
75,1
75,2
75,24
75,3
75,22
75,34
75,3
75,23
75,21
75,2
75,2
75,31
75,4
75,31
75,15
