batch_size,latency_ms
1,10
1,8
1,13
1,14
1,11
1,13
1,11
1,9
1,13
1,9
1,10
1,7
1,10
1,8
1,11
1,9
1,11
1,9
1,13
1,8
1,12
1,14
1,11
1,10
1,8
1,11
1,8
1,11
1,10
1,11
1,12
1,12
1,15
1,12
1,12
1,11
1,7
1,8
1,7
1,8
1,9
1,8
1,12
1,8
1,12
1,8
1,10
1,9
1,15
1,16
1,14
1,10
1,12
1,7
1,11
1,11
1,12
1,11
1,10
1,8
1,9
1,7
1,12
1,8
1,9
1,7
1,11
1,8
1,13
1,7
1,11
1,8
1,11
1,7
1,11
1,7
1,10
1,9
1,17
1,19
1,19
1,12
1,7
1,9
1,12
1,11
1,12
1,12
1,15
1,15
1,11
1,13
1,18
1,8
1,13
1,13
1,11
1,13
1,11
1,11
1,12
1,10
1,13
1,9
1,12
1,9
1,9
1,13
1,10
1,13
1,7
1,11
1,11
1,8
1,8
1,9
1,7
1,10
1,7
1,9
1,7
1,8
1,8
1,8
1,10
1,9
1,9
1,7
1,9
1,7
1,7
1,7
1,7
1,7
1,6
1,6
1,8
1,6
1,7
1,7
1,8
1,8
1,7
1,8
1,9
1,8
1,9
1,8
1,8
1,7
1,8
1,10
1,8
1,8
1,8
1,8
1,8
1,8
1,9
1,8
1,9
1,7
1,9
1,11
1,10
1,9
1,8
1,7
1,9
1,8
1,10
1,9
1,9
1,11
1,11
1,9
1,11
1,8
1,11
1,7
1,11
1,8
1,11
1,7
1,13
1,6
1,9
1,9
1,9
1,9
1,11
1,8
1,11
1,10
1,11
1,10
1,14
1,13
1,9
1,12
1,7
1,13
1,7
1,13
1,9
1,12
1,11
1,11
1,14
1,11
1,10
1,11
1,10
1,9
1,11
1,12
1,13
1,12
1,11
1,11
1,14
1,14
1,11
1,13
1,9
1,12
1,10
1,10
1,11
1,7
1,8
1,8
1,12
1,8
1,10
1,9
1,8
1,7
1,8
1,8
1,7
1,7
1,8
1,6
1,9
1,10
1,8
1,7
1,8
1,7
1,10
1,13
1,8
1,9
1,8
1,8
1,9
1,11
1,8
1,10
1,8
1,8
1,7
1,8
1,9
1,9
1,10
1,9
1,8
1,7
1,8
1,8
1,9
1,7
1,10
1,7
1,8
1,7
1,9
1,11
1,9
1,10
1,10
1,9
1,7
1,7
1,8
1,7
1,7
1,7
1,8
1,8
1,8
1,6
1,9
1,9
1,7
1,9
1,8
1,7
1,9
1,9
1,7
1,7
1,8
1,7
1,7
1,8
1,6
1,7
1,7
1,8
1,9
1,7
1,9
1,7
1,7
1,7
1,7
1,8
1,7
1,8
1,8
1,7
1,8
1,7
1,8
1,7
1,6
1,8
1,7
1,7
1,8
1,7
1,8
1,8
1,9
1,8
1,8
1,8
1,7
1,8
1,7
1,8
1,7
1,7
1,8
1,8
1,7
1,7
1,7
1,8
1,7
1,7
1,7
1,7
1,8
1,7
1,7
1,10
1,8
1,9
1,7
1,9
1,9
1,19
1,17
1,15
1,19
1,9
1,12
1,11
1,11
1,18
1,27
1,16
1,17
1,15
1,16
1,14
1,15
1,11
1,13
1,19
1,14
1,18
1,9
1,12
1,11
1,8
1,10
1,10
1,17
1,10
1,10
1,16
1,15
1,15
1,14
1,14
1,11
1,13
1,14
1,14
1,10
1,11
1,9
1,10
1,11
1,12
1,17
1,12
1,11
1,10
1,10
1,14
1,15
1,12
1,14
1,10
1,7
1,11
1,8
1,8
1,9
1,10
1,8
1,8
1,8
1,8
1,8
1,9
1,9
1,8
1,8
1,8
1,8
1,8
1,7
1,8
1,8
1,9
1,7
1,7
1,8
1,10
1,9
1,7
1,10
1,8
1,7
1,9
1,8
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,10
1,7
1,7
1,8
1,7
1,7
1,7
1,8
1,7
1,7
1,7
1,7
1,7
1,7
1,8
1,9
1,12
1,11
1,7
1,10
1,9
1,9
1,8
1,8
1,9
1,9
1,8
1,8
1,10
1,9
1,11
1,7
1,8
1,8
1,9
1,7
1,7
1,9
1,7
1,8
1,8
1,7
1,8
1,10
1,8
1,7
1,10
1,17
1,13
1,16
1,10
1,10
1,14
1,12
1,10
1,11
1,10
1,9
1,10
1,11
1,12
1,12
1,10
1,9
1,9
1,10
1,10
1,10
1,10
1,10
1,12
1,16
1,9
1,10
1,9
1,8
1,9
1,9
1,9
1,7
1,10
1,8
1,8
1,8
1,8
1,10
1,7
1,10
1,8
1,8
1,8
1,7
1,8
1,7
1,10
1,9
1,10
1,10
1,10
1,9
1,9
1,26
1,22
1,15
1,12
1,9
1,12
1,8
1,11
1,7
1,11
1,9
1,10
1,12
1,11
1,17
1,11
1,11
1,13
1,11
1,10
1,12
1,9
1,11
1,15
1,13
1,16
1,10
1,13
1,12
1,9
1,12
1,13
1,11
1,11
1,11
1,11
1,9
1,9
1,9
1,11
1,11
1,11
1,13
1,10
1,12
1,8
1,13
1,9
1,11
1,13
1,9
1,12
1,10
1,12
1,9
1,10
1,7
1,13
1,8
1,9
1,11
1,10
1,9
1,10
1,8
1,9
1,8
1,10
1,9
1,10
1,8
1,11
1,8
1,13
1,11
1,9
1,12
1,8
1,10
1,8
1,13
1,9
1,12
1,10
1,10
1,10
1,11
1,12
1,10
1,12
1,10
1,12
1,13
1,7
1,11
1,9
1,13
1,8
1,11
1,8
1,10
1,8
1,9
1,7
1,9
1,9
1,12
1,8
1,11
1,9
1,12
1,7
1,10
1,8
1,9
1,8
1,10
1,8
1,8
1,12
1,10
1,9
1,8
1,11
1,10
1,9
1,9
1,8
1,8
1,11
1,8
1,11
1,13
1,9
1,14
1,11
1,10
1,7
1,11
1,9
1,10
1,7
1,10
1,7
1,9
1,8
1,10
1,9
1,9
1,7
1,9
1,9
1,9
1,9
1,7
1,10
1,7
1,9
1,7
1,9
1,8
1,9
1,9
1,7
1,10
1,11
1,12
1,10
1,11
1,13
1,10
1,13
1,13
1,10
1,13
1,14
1,11
1,11
1,8
1,9
1,8
1,10
1,7
1,12
1,7
1,12
1,9
1,12
1,9
1,10
1,7
1,13
1,9
1,9
1,8
1,10
1,10
1,13
1,11
1,9
1,11
1,8
1,9
1,10
1,11
1,8
1,11
1,9
1,11
1,8
1,13
1,8
1,11
1,9
1,10
1,8
1,10
1,9
1,10
1,10
1,12
1,8
1,10
1,7
1,9
1,8
1,12
1,14
1,17
1,23
1,16
1,16
1,17
1,13
1,14
1,15
1,13
1,13
1,19
1,15
1,12
1,10
1,10
1,11
1,7
1,9
1,12
1,11
1,9
1,9
1,10
1,12
1,8
1,8
1,9
1,9
1,6
1,8
1,8
1,8
1,8
1,11
1,9
1,7
1,10
1,12
1,9
1,9
1,9
1,9
1,9
1,9
1,12
1,12
1,8
1,11
1,10
1,11
1,10
1,10
1,10
1,12
1,9
1,12
1,13
1,9
1,12
1,8
1,9
1,8
1,10
1,7
1,9
1,9
1,11
1,7
1,9
1,9
1,8
1,9
1,8
1,11
1,8
1,10
1,10
1,8
1,7
1,11
1,7
1,8
1,7
1,11
1,9
1,11
1,10
1,9
1,7
1,11
1,9
1,10
1,7
1,9
1,9
1,10
1,8
1,8
1,8
1,7
1,10
1,8
1,11
1,7
1,10
1,10
1,11
1,10
1,10
1,9
1,10
1,9
1,9
1,8
1,9
1,7
1,10
1,7
1,9
1,8
1,9
1,8
1,9
1,9
1,9
1,10
1,9
1,8
1,8
1,10
1,8
1,10
1,8
1,10
1,8
1,10
1,7
1,10
1,9
1,10
1,7
1,9
1,11
1,10
1,9
1,9
1,7
1,8
1,8
1,7
1,9
1,7
1,8
1,9
1,7
1,8
1,7
1,10
1,9
1,9
1,8
1,9
1,7
1,7
1,9
1,7
1,10
1,8
1,8
1,8
1,10
1,9
1,8
1,10
1,8
1,12
1,10
1,7
1,8
1,11
1,9
1,9
1,11
1,8
1,8
1,9
1,7
1,9
1,7
1,11
1,8
1,10
1,9
1,9
1,7
1,8
1,11
1,11
1,10
1,9
1,9
1,9
1,9
1,12
1,8
1,8
1,8
1,8
1,9
1,7
1,9
1,8
1,12
1,9
1,9
1,7
1,10
1,7
1,8
1,10
1,12
1,9
1,10
1,9
1,10
1,9
1,10
1,9
1,13
1,10
1,11
1,8
1,10
1,12
1,9
1,11
1,10
1,9
1,8
1,9
1,10
1,11
1,9
1,8
1,9
1,8
1,9
1,10
1,9
1,7
1,10
1,7
1,10
1,8
1,9
1,7
1,8
1,8
1,12
1,8
1,9
1,10
1,8
1,9
1,11
1,7
1,9
1,10
1,7
1,12
1,7
1,10
1,7
1,9
1,7
1,12
1,8
1,8
1,10
1,10
1,7
1,8
1,9
1,7
1,9
1,7
1,9
1,7
1,8
1,9
1,8
1,8
1,7
1,10
1,7
1,8
1,9
1,8
1,8
1,10
1,12
1,8
1,7
1,7
1,9
1,9
1,10
1,7
1,9
1,10
1,11
1,10
1,10
1,11
1,11
1,8
1,10
1,8
1,10
1,7
1,9
1,8
1,7
1,9
1,11
1,8
1,8
1,9
1,7
1,11
1,7
1,9
1,8
1,10
1,8
1,8
1,10
1,7
1,7
1,8
1,9
1,7
1,8
1,9
1,10
1,9
1,10
1,10
1,8
1,8
1,7
1,10
1,7
1,8
1,7
1,9
1,10
1,10
1,10
1,14
1,8
1,9
1,7
1,8
1,8
1,8
1,9
1,7
1,14
1,9
1,8
1,8
1,9
1,8
1,9
1,7
1,9
1,9
1,9
1,9
1,8
1,9
1,8
1,10
1,7
1,8
1,8
1,8
1,7
1,7
1,9
1,7
1,10
1,7
1,9
1,8
1,11
1,10
1,9
1,8
1,8
1,8
1,7
1,9
1,7
1,10
1,8
1,8
1,8
1,8
1,8
1,7
1,8
1,8
1,8
1,9
1,8
1,9
1,9
1,9
1,8
1,10
1,8
1,9
1,7
1,8
1,11
1,10
1,9
1,10
1,8
1,10
1,9
1,9
1,10
1,9
1,8
1,11
1,8
1,10
1,9
1,10
1,8
1,7
1,11
1,7
1,8
1,8
1,9
1,7
1,8
1,9
1,7
1,10
1,8
1,11
1,9
1,10
1,7
1,9
1,9
1,10
1,8
1,11
1,8
1,12
1,8
1,10
1,9
1,10
1,7
1,8
1,10
1,11
1,9
1,9
1,8
1,10
1,11
1,9
1,11
1,8
1,7
1,8
1,8
1,9
1,10
1,8
1,9
1,8
1,10
1,9
1,12
1,9
1,10
1,8
1,9
1,7
1,12
1,8
1,10
1,7
1,9
1,8
1,9
1,7
1,7
1,9
1,8
1,10
1,7
1,9
1,10
1,8
1,8
1,8
1,8
1,6
1,8
1,7
1,9
1,7
1,7
1,12
1,10
1,12
1,8
1,10
1,8
1,10
1,8
1,7
1,7
1,10
1,8
1,9
1,8
1,8
1,9
1,7
1,11
1,11
1,11
1,12
1,10
1,12
1,11
1,11
1,8
1,10
1,8
1,9
1,9
1,8
1,7
1,9
1,7
1,7
1,10
1,7
1,9
1,7
1,9
1,7
1,8
1,9
1,8
1,7
1,7
1,9
1,7
1,10
1,9
1,10
1,8
1,9
1,8
1,7
1,8
1,7
1,8
1,7
1,9
1,13
1,11
1,9
1,9
1,10
1,9
1,8
1,10
1,9
1,11
1,8
1,11
1,9
1,12
1,9
1,9
1,8
1,9
1,10
1,11
1,11
1,11
1,11
1,9
1,11
1,8
1,11
1,8
1,9
1,7
1,9
1,7
1,9
1,11
1,10
1,10
1,11
1,11
1,11
1,8
1,8
1,7
1,10
1,9
1,10
1,8
1,11
1,7
1,9
1,8
1,9
1,8
1,7
1,10
1,8
1,9
1,9
1,10
1,7
1,8
1,9
1,10
1,8
1,9
1,8
1,6
1,9
1,8
1,9
1,8
1,7
1,10
1,7
1,11
1,7
1,8
1,8
1,8
1,7
1,7
1,13
1,9
1,9
1,8
1,10
1,7
1,10
1,7
1,8
1,8
1,10
1,7
1,7
1,11
1,7
1,9
1,7
1,11
1,8
1,11
1,9
1,9
1,7
1,8
1,9
1,9
1,9
1,8
1,10
1,8
1,9
1,7
1,9
1,7
1,9
1,8
1,9
1,8
1,7
1,11
1,8
1,11
1,8
1,9
1,7
1,9
1,7
1,8
1,10
1,8
1,10
1,9
1,9
1,8
1,10
1,7
1,8
1,8
1,11
1,8
1,11
1,7
1,10
1,10
1,10
1,7
1,9
1,9
1,10
1,8
1,9
1,10
1,8
1,10
1,9
1,10
1,8
1,9
1,8
1,8
1,7
1,8
1,8
1,8
1,10
1,10
1,10
1,7
1,11
1,9
1,9
1,7
1,9
1,7
1,8
1,7
1,8
1,9
1,7
1,8
1,8
1,8
1,9
1,7
1,9
1,8
1,8
1,8
1,11
1,9
1,8
1,11
1,10
1,8
1,12
1,8
1,10
1,9
1,11
1,9
1,11
1,7
1,10
1,10
1,12
1,11
1,8
1,11
1,10
1,7
1,10
1,7
1,11
1,9
1,11
1,7
1,9
1,8
1,8
1,8
1,8
1,8
1,7
1,10
1,10
1,12
1,8
1,12
1,12
1,9
1,10
1,8
1,10
1,8
1,10
1,10
1,10
1,8
1,11
1,9
1,9
1,8
1,10
1,7
1,10
1,9
1,8
1,8
1,11
1,9
1,8
1,12
1,8
1,8
1,7
1,8
1,7
1,10
1,9
1,8
1,10
1,7
1,9
1,7
1,9
1,8
1,10
1,8
1,11
1,8
1,9
1,10
1,9
1,9
1,7
1,9
1,8
1,12
1,7
1,8
1,9
1,10
1,7
1,10
1,8
1,10
1,9
1,8
1,9
1,10
1,8
1,7
1,9
1,7
1,9
1,9
1,9
1,8
1,11
1,9
1,9
1,7
1,8
1,8
1,7
1,10
1,8
1,12
1,7
1,9
1,9
1,9
1,8
1,8
1,10
1,8
1,8
1,8
1,10
1,7
1,10
1,9
1,10
1,7
1,9
1,7
1,8
1,8
1,9
1,11
1,8
1,10
1,11
1,9
1,9
1,9
1,7
1,9
1,8
1,9
1,8
1,8
1,10
1,8
1,9
1,7
1,11
1,9
1,9
1,8
1,9
1,7
1,10
1,9
1,9
1,8
1,13
1,8
1,8
1,8
1,8
1,8
1,7
1,8
1,7
1,10
1,8
1,8
1,9
1,7
1,9
1,6
1,11
1,9
1,9
1,8
1,8
1,8
1,8
1,10
1,7
1,11
1,11
1,11
1,10
1,9
1,10
1,10
1,12
1,9
1,9
1,10
1,10
1,7
1,9
1,8
1,8
1,7
1,7
1,9
1,7
1,9
1,8
1,10
1,9
1,8
1,10
1,8
1,7
1,8
1,9
1,8
1,9
1,7
1,8
1,11
1,8
1,8
1,8
1,9
1,8
1,9
1,7
1,8
1,9
1,12
1,9
1,10
1,10
1,11
1,8
1,9
1,7
1,8
1,9
1,8
1,7
1,7
1,9
1,7
1,8
1,10
1,9
1,12
1,9
1,7
1,10
1,9
1,8
1,12
1,9
1,9
1,8
1,10
1,9
1,9
1,11
1,10
1,8
1,10
1,8
1,8
1,7
1,10
1,7
1,9
1,7
1,9
1,10
1,8
1,7
1,10
1,9
1,8
1,12
1,7
1,10
1,11
1,11
1,10
1,10
1,9
1,10
1,10
1,9
1,8
1,10
1,8
1,9
1,7
1,10
1,8
1,9
1,7
1,8
1,9
1,9
1,9
1,9
1,9
1,10
1,12
1,9
1,8
1,11
1,7
1,12
1,9
1,11
1,8
1,11
1,9
1,11
1,7
1,10
1,8
1,8
1,9
1,9
1,9
1,7
1,10
1,9
1,9
1,12
1,10
1,8
1,7
1,7
1,10
1,7
1,8
1,8
1,7
1,8
1,7
1,9
1,7
1,8
1,7
1,8
1,9
1,7
1,9
1,7
1,11
1,8
1,9
1,11
1,12
1,9
1,11
1,7
1,12
1,9
1,9
1,7
1,13
1,7
1,9
1,8
1,10
1,8
1,9
1,8
1,8
1,10
1,9
1,9
1,9
1,9
1,7
1,12
1,9
1,9
1,10
1,10
1,8
1,11
1,10
1,9
1,8
1,9
1,7
1,9
1,12
1,9
1,7
1,10
1,7
1,11
1,8
1,15
1,8
1,10
1,10
1,8
1,7
1,12
1,11
1,10
1,7
1,11
1,7
1,10
1,9
1,9
1,8
1,11
1,9
1,10
1,9
1,12
1,7
1,10
1,8
1,10
1,7
1,8
1,7
1,9
1,7
1,7
1,10
1,7
1,8
1,8
1,8
1,11
1,7
1,9
1,8
1,10
1,7
1,9
1,8
1,11
1,8
1,11
1,8
1,11
1,7
1,8
1,8
1,7
1,9
1,8
1,10
1,7
1,10
1,9
1,9
1,8
1,10
1,10
1,9
1,7
1,8
1,8
1,8
1,10
1,7
1,10
1,8
1,9
1,8
1,10
1,8
1,9
1,7
1,8
1,11
1,7
1,10
1,8
1,12
1,9
1,11
1,7
1,8
1,8
1,8
1,8
1,8
1,9
1,8
1,9
1,8
1,10
1,7
1,8
1,8
1,8
1,7
1,7
1,10
1,9
1,9
1,8
1,8
1,9
1,8
1,9
1,8
1,11
1,7
1,8
1,11
1,12
1,10
1,8
1,8
1,9
1,9
1,10
1,7
1,9
1,7
1,8
1,10
1,10
1,10
1,19
1,14
1,9
1,11
1,10
1,8
1,9
1,10
1,7
1,9
1,10
1,11
1,7
1,12
1,9
1,10
1,7
1,11
1,7
1,11
1,8
1,11
1,7
1,10
1,8
1,9
1,8
1,9
1,9
1,11
1,10
1,11
1,9
1,9
1,8
1,8
1,10
1,9
1,8
1,7
1,8
1,9
1,10
1,7
1,10
1,7
1,8
1,8
1,7
1,10
1,8
1,8
1,7
1,9
1,8
1,8
1,11
1,10
1,8
1,7
1,11
1,8
1,9
1,8
1,8
1,7
1,8
1,9
1,7
1,9
1,7
1,9
1,7
1,8
1,8
1,7
1,8
1,7
1,8
1,7
1,9
1,11
1,8
1,9
1,10
1,9
1,10
1,7
1,6
1,8
1,8
1,9
1,9
1,9
1,9
1,14
1,10
1,9
1,8
1,9
1,9
1,11
1,10
1,10
1,7
1,10
1,7
1,9
1,7
1,8
1,9
1,8
1,8
1,7
1,10
1,8
1,10
1,8
1,10
1,8
1,8
1,11
1,11
1,10
1,10
1,7
1,9
1,8
1,12
1,9
1,9
1,8
1,11
1,10
1,11
1,8
1,8
1,7
1,10
1,10
1,11
1,9
1,10
1,8
1,10
1,8
1,8
1,9
1,10
1,10
1,11
1,7
1,9
1,10
1,8
1,8
1,7
1,9
1,10
1,8
1,9
1,11
1,11
1,10
1,12
1,9
1,11
1,10
1,10
1,8
1,10
1,7
1,10
1,7
1,11
1,8
1,10
1,10
1,10
1,7
1,8
1,8
1,10
1,9
1,10
1,9
1,7
1,10
1,10
1,9
1,7
1,8
1,9
1,10
1,7
1,9
1,9
1,8
1,9
1,9
1,9
1,7
1,8
1,7
1,8
1,7
1,8
1,8
1,8
1,11
1,7
1,10
1,7
1,10
1,10
1,12
1,9
1,9
1,7
1,9
1,9
1,9
1,10
1,11
1,10
1,11
1,7
1,8
1,9
1,8
1,8
1,8
1,10
1,7
1,12
1,9
1,9
1,7
1,11
1,8
1,9
1,7
1,9
1,9
1,10
1,9
1,9
1,9
1,7
1,12
1,10
1,9
1,8
1,11
1,9
1,9
1,23
1,12
1,20
1,24
1,24
1,14
1,24
1,22
1,14
1,8
1,9
1,8
1,9
1,8
1,9
1,9
1,8
1,7
1,10
1,8
1,9
1,7
1,11
1,9
1,10
1,8
1,10
1,11
1,13
1,9
1,9
1,10
1,11
1,7
1,11
1,7
1,9
1,7
1,8
1,10
1,8
1,10
1,10
1,7
1,7
1,8
1,10
1,12
1,7
1,9
1,7
1,10
1,8
1,10
1,9
1,9
1,8
1,7
1,8
1,8
1,10
1,9
1,11
1,8
1,11
1,9
1,11
1,14
1,13
1,14
1,11
1,10
1,11
1,7
1,11
1,8
1,10
1,7
1,8
1,7
1,7
1,10
1,9
1,9
1,8
1,9
1,7
1,8
1,8
1,7
1,11
1,7
1,10
1,8
1,11
1,9
1,10
1,8
1,9
1,8
1,9
1,6
1,9
1,8
1,8
1,9
1,6
1,11
1,8
1,11
1,8
1,8
1,7
1,8
1,7
1,9
1,10
1,8
1,9
1,8
1,9
1,8
1,7
1,10
1,8
1,8
1,8
1,8
1,7
1,8
1,10
1,9
1,11
1,9
1,8
1,9
1,10
1,10
1,9
1,8
1,12
1,9
1,10
1,8
1,9
1,7
1,10
1,7
1,9
1,7
1,8
1,9
1,8
1,9
1,8
1,12
1,13
1,15
1,9
1,7
1,9
1,7
1,8
1,7
1,9
1,9
1,10
1,9
1,6
1,11
1,7
1,8
1,8
1,8
1,8
1,11
1,10
1,9
1,9
1,9
1,9
1,8
1,10
1,9
1,9
1,7
1,8
1,7
1,8
1,11
1,10
1,9
1,8
1,9
1,9
1,8
1,8
1,8
1,7
1,10
1,7
1,11
1,8
1,8
1,9
1,7
1,10
1,7
1,9
1,7
1,8
1,8
1,8
1,8
1,7
1,10
1,7
1,10
1,7
1,8
1,9
1,8
1,7
1,7
1,9
1,7
1,11
1,8
1,9
1,8
1,9
1,10
1,10
1,8
1,8
1,7
1,7
1,12
1,6
1,9
1,7
1,11
1,9
1,10
1,7
1,8
1,8
1,8
1,12
1,9
1,9
1,8
1,11
1,8
1,9
1,7
1,9
1,9
1,9
1,9
1,10
1,7
1,8
1,9
1,8
1,9
1,7
1,12
1,8
1,14
1,9
1,11
1,13
1,10
1,13
1,10
1,10
1,10
1,8
1,11
1,9
1,11
1,10
1,10
1,10
1,12
1,8
1,11
1,10
1,10
1,8
1,12
1,9
1,9
1,7
1,10
1,8
1,9
1,8
1,11
1,7
1,9
1,10
1,11
1,9
1,11
1,9
1,11
1,9
1,10
1,8
1,10
1,10
1,10
1,12
1,9
1,7
1,10
1,8
1,12
1,9
1,12
1,10
1,7
1,10
1,9
1,7
1,10
1,11
1,11
1,7
1,11
1,7
1,10
1,10
1,11
1,10
1,9
1,9
1,9
1,9
1,10
1,11
1,8
1,7
1,10
1,9
1,9
1,8
1,10
1,8
1,10
1,8
1,9
1,9
1,12
1,9
1,10
1,9
1,10
1,8
1,10
1,7
1,9
1,9
1,9
1,9
1,8
1,8
1,7
1,8
1,8
1,11
1,10
1,11
1,8
1,12
1,10
1,9
1,9
1,8
1,7
1,11
1,7
1,12
1,10
1,11
1,7
1,13
1,10
1,8
1,10
1,11
1,10
1,9
1,9
1,10
1,7
1,9
1,9
1,10
1,8
1,8
1,7
1,8
1,7
1,9
1,8
1,8
1,9
1,10
1,10
1,11
1,10
1,10
1,8
1,10
1,8
1,10
1,8
1,9
1,9
1,7
1,9
1,8
1,8
1,7
1,9
1,8
1,8
1,10
1,10
1,9
1,7
1,11
1,9
1,10
1,9
1,11
1,10
1,9
1,8
1,10
1,7
1,11
1,8
1,10
1,8
1,10
1,8
1,9
1,9
1,10
1,8
1,10
1,9
1,10
1,7
1,10
1,8
1,10
1,8
1,8
1,8
1,8
1,11
1,7
1,9
1,9
1,10
1,10
1,12
1,13
1,9
1,8
1,10
1,8
1,10
1,9
1,9
1,7
1,9
1,8
1,8
1,7
1,8
1,8
1,7
1,9
1,7
1,9
1,9
1,11
1,8
1,8
1,9
1,8
1,8
1,9
1,8
1,7
1,11
1,8
1,11
1,8
1,9
1,8
1,8
1,9
1,10
1,9
1,15
1,10
1,9
1,7
1,10
1,7
1,10
1,8
1,10
1,8
1,12
1,9
1,10
1,9
1,11
1,11
1,13
1,8
1,11
1,11
1,9
1,11
1,9
1,11
1,9
1,11
1,7
1,11
1,9
1,10
1,7
1,9
1,9
1,15
1,15
1,12
1,13
1,10
1,11
1,10
1,10
1,10
1,9
1,10
1,11
1,11
1,8
1,12
1,9
1,10
1,8
1,9
1,8
1,10
1,9
1,11
1,8
1,12
1,8
1,9
1,7
1,11
1,8
1,8
1,10
1,10
1,8
1,11
1,7
1,9
1,10
1,10
1,9
1,9
1,7
1,11
1,9
1,10
1,9
1,11
1,7
1,9
1,9
1,12
1,10
1,10
1,9
1,11
1,9
1,12
1,10
1,10
1,10
1,11
1,9
1,9
1,12
1,10
1,11
1,8
1,10
1,7
1,10
1,10
1,10
1,9
1,9
1,9
1,10
1,7
1,10
1,8
1,8
1,9
1,8
1,9
1,8
1,8
1,7
1,10
1,8
1,9
1,10
1,8
1,10
1,9
1,10
1,11
1,11
1,9
1,7
1,9
1,9
1,10
1,12
1,11
1,10
1,15
1,8
1,9
1,9
1,9
1,9
1,10
1,8
1,11
1,14
1,9
1,12
1,7
1,13
1,7
1,10
1,7
1,12
1,10
1,12
1,11
1,7
1,9
1,7
1,8
1,8
1,12
1,12
1,9
1,7
1,7
1,8
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,11
1,7
1,9
1,9
1,13
1,8
1,9
1,11
1,8
1,7
1,8
1,6
1,7
1,7
1,10
1,7
1,6
1,8
1,8
1,7
1,7
1,8
1,7
1,7
1,8
1,8
1,8
1,10
1,10
1,8
1,7
1,10
1,8
1,7
1,7
1,7
1,7
1,7
1,6
1,8
1,7
1,9
1,9
1,8
1,7
1,7
1,9
1,7
1,7
1,9
1,9
1,7
1,10
1,7
1,7
1,9
1,7
1,8
1,7
1,7
1,7
1,8
1,8
1,9
1,9
1,7
1,8
1,8
1,8
1,9
1,8
1,7
1,8
1,10
1,9
1,9
1,8
1,9
1,7
1,8
1,7
1,8
1,8
1,8
1,7
1,7
1,9
1,7
1,9
1,8
1,9
1,7
1,6
1,8
1,8
1,7
1,7
1,6
1,9
1,7
1,8
1,9
1,7
1,8
1,12
1,11
1,10
1,11
1,10
1,9
1,11
1,9
1,10
1,9
1,9
1,8
1,14
1,18
1,21
1,16
1,9
1,9
1,12
1,10
1,8
1,12
1,14
1,9
1,17
1,7
1,9
1,8
1,9
1,7
1,8
1,9
1,9
1,8
1,9
1,7
1,7
1,8
1,8
1,9
1,7
1,7
1,10
1,11
1,9
1,7
1,8
1,8
1,8
1,7
1,7
1,7
1,7
1,7
1,8
1,8
1,7
1,7
1,8
1,7
1,7
1,7
1,9
1,7
1,7
1,7
1,8
1,7
1,8
1,7
1,9
1,9
1,9
1,10
1,7
1,9
1,10
1,13
1,9
1,8
1,7
1,7
1,9
1,7
1,8
1,10
1,9
1,8
1,8
1,8
1,8
1,9
1,10
1,9
1,11
1,10
1,9
1,7
1,9
1,9
1,7
1,8
1,8
1,8
1,9
1,7
1,7
1,7
1,8
1,7
1,7
1,7
1,8
1,7
1,9
1,8
1,7
1,7
1,8
1,10
1,11
1,10
1,11
1,9
1,8
1,8
1,8
1,7
1,7
1,9
1,8
1,8
1,8
1,8
1,7
1,7
1,7
1,7
1,6
1,9
1,7
1,7
1,7
1,8
1,8
1,7
1,10
1,15
1,7
1,7
1,8
1,7
1,7
1,10
1,10
1,9
1,8
1,8
1,7
1,7
1,7
1,7
1,7
1,6
1,9
1,9
1,11
1,9
1,10
1,10
1,10
1,8
1,10
1,10
1,10
1,11
1,12
1,12
1,7
1,7
1,7
1,8
1,7
1,7
1,7
1,8
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,7
1,8
1,6
1,7
1,8
1,8
1,7
1,7
1,9
1,7
1,8
1,8
1,7
1,8
1,7
1,8
1,14
1,19
1,17
1,12
1,9
1,24
1,16
1,20
1,21
1,18
1,16
1,21
1,22
1,23
1,19
1,12
1,18
1,22
1,19
1,16
1,14
1,8
1,13
1,11
1,11
1,10
1,9
1,9
1,8
1,8
1,7
1,7
1,9
1,8
1,10
1,7
1,13
1,7
1,11
1,7
1,14
1,8
1,11
1,9
1,10
1,12
1,10
1,10
1,8
1,11
1,8
1,10
1,10
1,11
1,7
1,12
1,7
1,13
1,8
1,12
1,10
1,10
1,11
1,9
1,8
1,10
1,9
1,9
1,8
1,11
1,8
1,10
1,7
1,11
1,7
1,12
1,6
1,12
1,8
1,15
1,17
1,15
1,13
1,13
1,11
1,9
1,13
1,7
1,12
1,7
1,12
1,6
1,12
1,8
1,12
1,11
1,10
1,12
1,9
1,13
1,7
1,12
1,11
1,11
1,13
1,9
1,12
1,7
1,13
1,7
1,13
1,8
1,10
1,8
1,11
1,9
1,10
1,10
1,10
1,8
1,11
1,9
1,10
1,13
1,16
1,12
1,12
1,7
1,11
1,8
1,12
1,7
1,13
1,7
1,12
1,8
1,13
1,9
1,11
1,11
1,8
1,13
