batch_size,latency_ms
75,23
75,31
75,13
75,48
75,22
75,4
75,12
75,11
75,34
75,12
75,10
75,36
75,35
75,21
75,21
75,40
75,22
75,19
75,58
75,19
75,3
75,3
75,23
75,27
75,32
75,59
75,21
75,14
75,35
75,33
75,31
75,15
75,4
75,28
75,28
75,4
75,35
75,17
75,28
75,27
75,16
75,49
75,23
75,16
75,26
75,34
75,26
75,22
75,14
75,3
75,14
75,23
75,13
75,4
75,17
75,14
75,13
75,11
75,14
75,14
75,13
75,12
75,15
75,15
75,16
75,24
75,3
75,37
75,14
75,15
75,37
75,33
75,22
75,11
75,40
75,2
75,31
75,40
75,30
75,12
75,12
75,40
75,12
75,12
75,41
75,25
75,25
75,26
75,33
75,13
75,2
75,26
75,2
75,26
75,33
75,1
75,28
75,26
75,44
75,4
75,38
75,3
75,37
75,29
75,32
75,60
75,49
75,14
75,14
75,14
75,31
75,3
75,3
75,31
75,16
75,15
75,23
75,2
75,43
75,25
75,21
75,14
75,15
75,25
75,25
75,13
75,52
75,12
75,14
75,16
75,13
75,16
75,16
75,14
75,14
75,48
75,28
75,46
75,26
75,28
75,26
75,27
75,29
75,24
75,1
75,24
75,2
75,2
75,25
75,2
75,2
75,14
75,38
75,46
75,28
75,27
75,14
75,24
75,28
75,34
75,28
75,14
75,3
75,29
75,58
75,13
75,27
75,39
75,15
75,27
75,14
75,2
75,46
75,36
75,12
75,22
75,13
75,25
75,12
75,22
75,2
75,28
75,5
75,45
75,24
75,37
75,50
75,23
75,47
75,30
75,35
75,25
75,14
75,26
75,38
75,24
75,24
75,39
75,1
75,37
75,13
75,25
75,3
75,14
75,39
75,13
75,13
75,14
75,24
75,3
75,34
75,47
75,14
75,2
75,2
75,28
75,26
75,23
75,13
75,24
75,13
75,12
75,23
75,9
75,12
75,15
75,10
75,29
75,13
75,12
75,5
75,4
75,23
75,6
75,13
75,11
75,1
75,34
75,2
75,23
75,2
75,36
75,13
75,13
75,34
75,13
75,34
75,12
75,24
75,25
75,14
75,31
75,15
75,33
75,26
75,25
75,4
75,33
75,5
75,4
75,13
75,26
75,25
75,33
75,35
75,1
75,1
75,36
75,2
75,36
75,47
75,24
75,14
75,35
75,2
75,24
75,16
75,15
75,36
75,16
75,25
75,45
75,16
75,27
75,46
75,16
75,16
75,38
75,47
75,16
75,16
75,36
75,3
75,36
75,47
75,16
75,28
75,17
75,17
75,4
75,13
75,27
75,29
75,17
75,28
75,31
75,13
75,14
75,61
75,80
75,28
75,26
75,46
75,14
75,66
75,25
75,13
75,25
75,25
75,57
75,11
75,44
75,21
75,12
75,13
75,25
75,23
75,33
75,42
75,23
75,21
75,34
75,2
75,23
75,21
75,10
75,12
75,11
75,20
75,22
75,20
75,21
75,34
75,10
75,22
75,22
75,12
75,2
75,13
75,11
75,45
75,2
75,12
75,15
75,46
75,63
75,20
75,14
75,32
75,23
75,22
75,23
75,25
75,36
75,23
75,26
75,35
75,35
75,24
75,36
75,36
75,27
75,33
75,2
75,35
75,2
75,19
75,3
75,17
75,25
75,3
75,3
75,4
75,51
75,16
75,47
75,14
75,17
75,26
75,14
75,16
75,3
75,27
75,3
75,54
75,17
75,28
75,35
75,25
75,26
75,31
75,44
75,45
75,14
75,27
75,15
75,25
75,26
75,2
75,27
75,26
75,2
75,2
75,13
75,2
75,11
75,2
75,2
75,2
75,32
75,4
75,89
75,26
75,28
75,26
75,14
75,5
75,48
75,27
75,13
75,14
75,38
75,3
75,27
75,27
75,15
75,26
75,34
75,14
75,13
75,29
75,38
75,24
75,36
75,36
75,3
75,16
75,3
75,3
75,16
75,25
75,3
75,32
75,11
75,24
75,1
75,2
75,2
75,23
75,38
75,10
75,10
75,23
75,21
75,55
75,20
75,22
75,47
75,12
75,12
75,3
75,1
75,1
75,35
75,16
75,35
75,23
75,13
75,48
75,2
75,39
75,37
75,38
75,13
75,14
75,15
75,4
75,43
75,33
75,4
75,26
75,34
75,14
75,35
75,24
75,28
75,50
75,5
75,1
75,25
75,2
75,29
75,2
75,38
75,28
75,3
75,71
75,38
75,17
75,24
75,16
75,27
75,19
75,2
75,18
75,3
75,51
75,16
75,17
75,34
75,15
75,25
75,17
75,29
75,19
75,43
75,14
75,60
75,60
75,12
75,2
75,13
75,27
75,2
75,2
75,2
75,30
75,11
75,58
75,26
75,3
75,55
75,3
75,11
75,27
75,11
75,22
75,31
75,59
75,23
75,2
75,12
75,13
75,25
75,39
75,49
75,51
75,29
75,28
75,31
75,31
75,16
75,33
75,2
75,61
75,61
75,41
75,2
75,46
75,16
75,16
75,29
75,25
75,27
75,3
75,28
75,18
75,24
75,19
75,26
75,26
75,26
75,41
75,18
75,18
75,18
75,4
75,47
75,40
75,15
75,13
75,13
75,38
75,27
75,15
75,13
75,13
75,44
75,28
75,29
75,14
75,39
75,38
75,28
75,14
75,38
75,16
75,39
75,39
75,17
75,4
75,18
75,7
75,20
75,7
75,43
75,36
75,35
75,22
75,58
75,35
75,21
75,3
75,35
75,56
75,36
75,30
75,35
75,62
75,35
75,71
75,22
75,47
75,23
75,21
75,21
75,36
75,56
75,21
75,2
75,23
75,55
75,46
75,65
75,25
75,33
75,22
75,22
75,7
75,46
75,2
75,18
75,35
75,26
75,50
75,35
75,24
75,5
75,51
75,52
75,52
75,39
75,52
75,52
75,54
75,55
75,5
75,4
75,42
75,5
75,5
75,5
75,23
75,43
75,41
75,39
75,22
75,52
75,66
75,2
75,2
75,22
75,41
75,39
75,21
75,44
75,21
75,51
75,22
75,43
75,25
75,38
75,54
75,26
75,8
75,25
75,39
75,58
75,6
75,27
75,42
75,84
75,9
75,44
75,3
75,26
75,24
75,22
75,43
75,86
75,29
75,44
75,42
75,3
75,3
75,60
75,64
75,45
75,73
75,26
75,24
75,76
75,48
75,44
75,60
75,75
75,26
75,45
75,25
75,26
75,29
75,43
75,59
75,77
75,49
75,47
75,6
75,79
75,48
75,32
75,31
75,49
75,33
75,25
75,27
75,98
75,26
75,6
75,29
75,67
75,50
75,47
75,44
75,44
75,25
75,65
75,25
75,85
75,48
75,27
75,5
75,67
75,27
75,66
75,26
75,25
75,25
75,50
75,28
75,26
75,25
75,5
75,28
75,29
75,5
75,47
75,27
75,26
75,26
75,25
75,48
75,55
75,32
75,5
75,5
75,70
75,26
75,27
75,85
75,50
75,65
75,83
75,46
75,14
75,62
75,38
75,15
75,79
75,5
75,66
75,22
75,79
75,17
75,6
75,95
75,5
75,13
75,6
75,14
75,35
75,58
75,39
75,14
75,73
75,34
75,3
75,13
75,49
75,51
75,2
75,3
75,36
75,2
75,15
75,35
75,37
75,107
75,32
75,33
75,25
75,54
75,30
75,32
75,34
75,59
75,53
75,33
75,16
75,22
75,4
75,49
75,17
75,24
75,28
75,15
75,16
75,45
75,14
75,4
75,14
75,88
75,14
75,46
75,51
75,5
75,26
75,6
75,16
75,58
75,87
75,29
75,39
75,62
75,72
75,47
75,16
75,50
75,17
75,50
75,16
75,17
75,18
75,47
75,18
75,16
75,92
75,74
75,46
75,18
75,41
75,2
75,19
75,38
75,17
75,16
75,17
75,28
75,82
75,17
75,39
75,30
75,32
75,2
75,3
75,27
75,59
75,84
75,39
75,2
75,16
75,18
75,2
75,69
75,1
75,2
75,15
75,15
75,29
75,18
75,62
75,94
75,17
75,17
75,18
75,5
75,17
75,17
75,45
75,64
75,75
75,15
75,39
75,29
75,16
75,16
75,16
75,31
75,14
75,31
75,32
75,15
75,2
75,30
75,30
75,30
75,41
75,40
75,15
75,16
75,32
75,29
75,16
75,14
75,29
75,27
75,27
75,27
75,2
75,3
75,25
75,25
75,15
75,2
75,30
75,16
75,4
75,27
75,2
75,2
75,42
75,15
75,15
75,28
75,45
75,28
75,16
75,3
75,16
75,3
75,27
75,18
75,15
75,17
75,44
75,17
75,16
75,29
75,2
75,19
75,31
75,30
75,33
75,4
75,19
75,32
75,19
75,2
75,3
75,20
75,46
75,46
75,4
75,1
75,1
75,2
75,21
75,2
75,33
75,32
75,44
75,47
75,43
75,31
75,21
75,31
75,20
75,20
75,3
75,60
75,61
75,22
75,3
75,4
75,22
75,34
75,45
75,35
75,35
75,22
75,36
75,21
75,45
75,22
75,64
75,47
75,3
75,18
75,32
75,33
75,33
75,18
75,18
75,18
75,15
75,46
75,16
75,15
75,19
75,15
75,61
75,33
75,47
75,45
75,31
75,34
75,36
75,2
75,3
75,14
75,14
75,12
75,4
75,18
75,18
75,17
75,16
75,33
75,30
75,113
75,13
75,2
75,31
75,43
75,3
75,14
75,34
75,31
75,17
75,27
75,58
75,36
75,15
75,33
75,32
75,38
75,45
75,45
75,4
75,19
75,14
75,43
75,15
75,15
75,13
75,44
75,13
75,56
75,23
75,27
75,25
75,43
75,28
75,3
75,16
75,25
75,25
75,14
75,2
75,15
75,2
75,15
75,72
75,16
75,16
75,27
75,26
75,2
75,43
75,14
75,14
75,14
75,27
75,43
75,16
75,6
75,28
75,58
75,42
75,27
75,29
75,16
75,28
75,36
75,3
75,19
75,3
75,56
75,40
75,3
75,29
75,17
75,27
75,36
75,26
75,29
75,2
75,13
75,14
75,37
75,25
75,26
75,15
75,29
75,14
75,15
75,37
75,38
75,2
75,36
75,25
75,36
75,13
75,25
75,12
75,25
75,2
75,25
75,13
75,2
75,13
75,1
75,27
75,4
75,13
75,3
75,25
75,38
75,14
75,37
75,26
75,27
75,28
75,27
75,27
75,13
75,12
75,12
75,13
75,14
75,15
75,25
75,15
75,25
75,3
75,14
75,38
75,24
75,29
75,38
75,26
75,2
75,26
75,26
75,33
75,15
75,14
75,15
75,27
75,15
75,14
75,38
75,24
75,26
75,18
75,27
75,25
75,14
75,40
75,38
75,15
75,38
75,26
75,14
75,26
75,19
75,12
75,50
75,15
75,24
75,15
75,39
75,51
75,35
75,25
75,12
75,3
75,12
75,24
75,18
75,11
75,36
75,25
75,3
75,13
75,14
75,15
75,15
75,53
75,17
75,28
75,51
75,5
75,1
75,27
75,39
75,40
75,3
75,39
75,29
75,16
75,15
75,37
75,38
75,49
75,16
75,26
75,1
75,1
75,61
75,26
75,2
75,30
75,29
75,18
75,26
75,26
75,27
75,53
75,15
75,27
75,2
75,18
75,27
75,52
75,32
75,26
75,17
75,26
75,13
75,27
75,38
75,39
75,38
75,27
75,38
75,3
75,28
75,26
75,27
75,27
75,42
75,12
75,11
75,2
75,36
75,42
75,26
75,28
75,37
75,22
75,51
75,5
75,24
75,28
75,22
75,28
75,3
75,12
75,38
75,49
75,21
75,42
75,49
75,36
75,45
75,22
75,23
75,13
75,13
75,26
75,22
75,25
75,25
75,13
75,22
75,3
75,23
75,13
75,36
75,27
75,23
75,13
75,15
75,14
75,23
75,26
75,40
75,14
75,3
75,16
75,5
75,26
75,35
75,24
75,26
75,26
75,27
75,26
75,17
75,25
75,17
75,17
75,17
75,26
75,5
75,27
75,42
75,37
75,2
75,2
75,16
75,16
75,18
75,18
75,17
75,27
75,60
75,27
75,4
75,19
75,39
75,28
75,42
75,15
75,35
75,15
75,36
75,15
75,27
75,2
75,28
75,15
75,27
75,16
75,13
75,60
75,2
75,50
75,13
75,37
75,16
75,15
75,14
75,38
75,27
75,25
75,26
75,14
75,26
75,28
75,30
75,26
75,24
75,27
75,13
75,48
75,13
75,13
75,28
75,4
75,49
75,27
75,14
75,27
75,15
75,59
75,15
75,74
75,26
75,27
75,27
75,61
75,26
75,25
75,15
75,26
75,39
75,16
75,17
75,16
75,28
75,25
75,36
75,4
75,24
75,4
75,28
75,26
75,26
75,27
75,17
75,29
75,40
75,17
75,15
75,19
75,7
75,40
75,30
75,72
75,10
75,22
75,27
75,16
75,21
75,17
75,31
75,42
75,20
75,16
75,39
75,16
75,16
75,7
75,30
75,18
75,35
75,88
75,31
75,19
75,5
75,35
75,32
75,19
75,3
75,3
75,36
75,23
75,22
75,44
75,36
75,20
75,22
75,23
75,20
75,34
75,35
75,3
75,45
75,70
75,21
75,3
75,45
75,36
75,4
75,47
75,3
75,24
75,4
75,3
75,24
75,24
75,49
75,24
75,2
75,24
75,2
75,50
75,50
75,4
75,24
75,40
75,37
75,26
75,27
75,78
75,9
75,51
75,28
75,27
75,18
75,59
75,3
75,34
75,34
75,19
75,4
75,23
75,39
75,22
75,36
75,61
75,17
75,36
75,17
75,15
75,37
75,36
75,62
75,16
75,2
75,2
75,2
75,14
75,3
75,50
75,2
75,37
75,3
75,48
75,15
75,14
75,33
75,34
75,3
75,15
75,32
75,35
75,61
75,34
75,58
75,13
75,29
75,28
75,28
75,15
75,14
75,7
75,26
75,16
75,45
75,27
75,2
75,15
75,62
75,29
75,2
75,26
75,92
75,30
75,17
75,5
75,25
75,13
75,99
75,14
75,6
75,14
75,47
75,46
75,27
75,26
75,47
75,27
75,62
75,43
75,26
75,16
75,3
75,48
75,70
75,15
75,24
75,15
75,58
75,34
75,11
75,26
75,39
75,31
75,11
75,2
75,68
75,24
75,13
75,27
75,28
75,13
75,29
75,24
75,24
75,16
75,35
75,15
75,26
75,36
75,13
75,18
75,24
75,14
75,54
75,4
75,36
75,15
75,28
75,26
75,40
75,14
75,6
75,15
75,41
75,19
75,17
75,3
75,3
75,17
75,29
75,85
75,40
75,18
75,18
75,2
75,41
75,37
75,27
75,2
75,18
75,17
75,26
75,48
75,7
75,14
75,14
75,15
75,26
75,65
75,30
75,16
75,16
75,28
75,28
75,31
75,31
75,44
75,18
75,43
75,30
75,6
75,45
75,7
75,33
75,56
75,35
75,21
75,52
75,20
75,6
75,37
75,34
75,43
75,44
75,34
75,22
75,23
75,35
75,2
75,34
75,23
75,36
75,38
75,22
75,23
75,23
75,4
75,32
75,20
75,58
75,33
75,19
75,3
75,20
75,34
75,4
75,74
75,6
75,20
75,7
75,21
75,7
75,38
75,23
75,58
75,52
75,60
75,51
75,52
75,4
75,50
75,51
75,63
75,48
75,2
75,40
75,71
75,51
75,20
75,2
75,20
75,39
75,50
75,63
75,40
75,38
75,38
75,2
75,49
75,51
75,81
75,76
75,5
75,51
75,23
75,21
75,26
75,48
75,6
75,55
75,29
75,22
75,65
75,42
75,21
75,12
75,24
75,25
75,44
75,40
75,44
75,72
75,41
75,46
75,78
75,4
75,44
75,48
75,43
75,25
75,28
75,62
75,61
75,29
75,9
75,27
75,29
75,91
75,33
75,36
75,33
75,53
75,92
75,29
75,51
75,46
75,8
75,78
75,9
75,36
75,57
75,67
75,33
75,31
75,53
75,37
75,55
75,31
75,69
75,32
75,52
75,32
75,9
75,33
75,5
75,53
75,58
75,56
75,7
75,36
75,70
75,87
75,57
75,4
75,30
75,71
75,71
75,52
75,3
75,34
75,33
75,89
75,3
75,56
75,4
75,5
75,39
75,36
75,58
75,59
75,77
75,52
75,21
75,2
75,3
75,3
75,23
75,51
75,70
75,56
75,59
75,7
75,91
75,52
75,22
75,29
75,22
75,102
75,54
75,50
75,74
75,89
75,54
75,3
75,4
75,3
75,24
75,47
75,6
75,25
75,22
75,55
75,49
75,23
75,43
75,1
75,20
75,76
75,46
75,72
75,22
75,40
75,23
75,45
75,48
75,50
75,67
75,49
75,77
75,77
75,44
75,39
75,1
75,2
75,2
75,41
75,21
75,20
75,18
75,16
75,69
75,25
75,16
75,14
75,64
75,56
75,69
75,65
75,65
75,33
75,13
75,12
75,15
75,89
75,12
75,15
75,58
75,48
75,82
75,3
75,33
75,16
75,63
75,6
75,15
75,6
75,5
75,47
75,51
75,33
75,15
75,16
75,30
75,15
75,50
75,42
75,42
75,15
75,34
75,26
75,33
75,13
75,14
75,14
75,14
75,26
75,3
75,15
75,75
75,15
75,17
75,4
75,23
75,15
75,42
75,27
75,16
75,14
75,27
75,16
75,62
75,62
75,44
75,4
75,3
75,61
75,48
75,15
75,1
75,15
75,2
75,1
75,29
75,3
75,5
75,3
75,3
75,18
75,40
75,67
75,32
75,19
75,39
75,44
75,30
75,32
75,32
75,41
75,48
75,85
75,18
75,17
75,20
75,17
75,61
75,29
75,40
75,15
75,21
75,18
75,18
75,20
75,84
75,74
75,40
75,19
75,33
75,44
75,47
75,30
75,41
75,19
75,59
75,19
75,3
75,18
75,21
75,60
75,19
75,18
75,30
75,17
75,36
75,16
75,29
75,42
75,15
75,45
75,2
75,43
75,13
75,27
75,3
75,50
75,15
75,16
75,15
75,52
75,16
75,35
75,30
75,30
75,39
75,15
75,40
75,15
75,2
75,16
75,25
75,29
75,17
75,16
75,16
75,25
75,17
75,41
75,42
75,39
75,30
75,16
75,53
75,25
75,14
75,1
75,25
75,13
75,25
75,26
75,14
75,14
75,49
75,3
75,42
75,2
75,28
75,28
75,14
75,14
75,2
75,16
75,26
75,3
75,5
75,2
75,27
75,2
75,15
75,42
75,2
75,3
75,39
75,29
75,28
75,15
75,15
75,27
75,27
75,28
75,18
75,16
75,16
75,30
75,27
75,18
75,3
75,16
75,58
75,5
75,28
75,27
75,5
75,3
75,16
75,6
75,38
75,40
75,17
75,18
75,44
75,30
75,27
75,15
75,43
75,25
75,2
75,28
75,40
75,19
75,17
75,7
75,38
75,28
75,48
75,13
75,13
75,3
75,30
75,3
75,15
75,27
75,16
75,27
75,6
75,48
75,52
75,29
75,29
75,67
75,16
75,30
75,19
75,16
75,16
75,18
75,52
75,30
75,53
75,31
75,78
75,2
75,49
75,2
75,3
75,42
75,3
75,49
75,27
75,15
75,40
75,40
75,17
75,16
75,14
75,25
75,52
75,16
75,17
75,29
75,40
75,19
75,50
75,26
75,26
75,26
75,23
75,25
75,2
75,41
75,37
75,25
75,39
75,51
75,37
75,24
75,10
75,21
75,25
75,25
75,11
75,11
75,51
75,38
75,13
75,10
75,3
75,26
75,15
75,24
75,5
75,13
75,40
75,5
75,13
75,40
75,25
75,6
75,21
75,15
75,17
75,2
75,25
75,22
75,3
75,2
75,35
75,17
75,3
75,14
75,24
75,36
75,37
75,17
75,37
75,25
75,15
75,18
75,53
75,18
75,25
75,35
75,39
75,72
75,33
75,23
75,22
75,37
75,16
75,45
75,23
75,25
75,2
75,12
75,15
75,61
75,25
75,38
75,14
75,33
75,14
75,39
75,16
75,17
75,15
75,2
75,3
75,14
75,29
75,31
75,30
75,30
75,28
75,51
75,52
75,3
75,16
75,17
75,28
75,58
75,49
75,17
75,35
75,3
75,32
75,16
75,51
75,2
75,16
75,75
75,28
75,31
75,3
75,28
75,58
75,16
75,2
75,40
75,18
75,18
75,3
75,55
75,18
75,3
75,43
75,53
75,27
75,29
75,16
75,26
75,14
75,18
75,10
75,29
75,15
75,32
75,26
75,29
75,16
75,5
75,19
75,35
75,51
75,30
75,27
75,38
75,15
75,28
75,54
75,17
75,58
75,26
75,12
75,39
75,2
75,28
75,27
75,12
75,36
75,14
75,48
75,36
75,2
75,14
75,14
75,27
75,15
75,16
75,4
75,3
75,25
75,27
75,2
75,3
75,24
75,25
75,2
75,25
75,3
75,4
75,17
75,16
75,32
75,2
75,41
75,16
75,19
75,46
75,26
75,27
75,16
75,40
75,42
75,30
75,2
75,55
75,44
75,2
75,17
75,25
75,17
75,15
75,16
75,4
75,63
75,3
75,28
75,18
75,55
75,6
75,16
75,40
75,13
75,36
75,3
75,15
75,53
75,36
75,28
75,37
75,13
75,13
75,37
75,29
75,16
75,30
75,30
75,13
75,29
75,26
75,13
75,28
75,2
75,31
75,45
75,2
75,14
75,45
75,28
75,3
75,25
75,15
75,23
75,38
75,24
75,12
75,23
75,25
75,11
75,12
75,23
75,23
75,36
75,37
75,40
75,2
75,34
75,21
75,2
75,36
75,59
75,13
75,40
75,3
75,25
75,39
75,40
75,25
75,28
75,30
75,48
75,64
75,14
75,41
75,37
75,4
75,12
75,36
75,1
75,24
75,23
75,33
75,12
75,24
75,14
75,13
75,13
75,23
75,2
75,2
75,23
75,16
75,34
75,14
75,15
75,14
75,3
75,15
75,34
75,35
75,15
75,2
75,25
75,25
75,5
75,15
75,3
75,15
75,34
75,15
75,26
75,15
75,16
75,48
75,23
75,23
75,1
75,2
75,27
75,30
75,16
75,30
75,29
75,16
75,27
75,2
75,28
75,31
75,28
75,28
75,2
75,53
75,20
75,20
75,43
75,20
75,32
75,29
75,39
75,19
75,21
75,31
75,70
75,4
75,17
75,37
75,35
75,15
75,2
75,47
75,15
75,15
75,16
75,15
75,3
75,42
75,3
75,14
75,29
75,16
75,17
75,30
75,15
75,51
75,14
75,51
75,43
75,29
75,15
75,39
75,31
75,13
75,13
75,3
75,29
75,3
75,30
75,14
75,1
75,76
75,31
75,1
75,12
75,28
75,29
75,52
75,28
75,3
75,4
75,24
75,26
75,26
75,28
75,30
75,4
75,16
75,32
75,5
75,24
75,17
75,5
75,7
75,14
75,17
75,24
75,26
75,39
75,14
75,13
75,27
75,15
75,25
75,44
75,15
75,23
75,54
75,15
75,14
75,6
75,14
75,16
75,16
75,25
75,16
75,42
75,3
75,40
75,16
75,2
75,27
75,39
75,57
75,61
75,44
75,46
75,37
75,3
75,30
75,29
75,25
75,26
75,39
75,29
75,27
75,16
75,18
75,27
75,18
75,41
75,29
75,17
75,27
75,28
75,18
75,16
75,16
75,16
75,15
75,17
75,18
75,5
75,5
75,44
75,53
75,32
75,20
75,6
75,33
75,4
75,18
75,47
75,31
75,42
75,21
75,20
75,32
75,32
75,33
75,7
75,5
75,35
75,46
75,20
75,2
75,70
75,21
75,48
75,36
75,47
75,22
75,22
75,4
75,22
75,37
75,47
75,39
75,5
75,4
75,4
75,33
75,38
75,75
75,42
75,4
75,23
75,27
75,38
75,24
75,37
75,38
75,42
75,77
75,8
75,25
75,24
75,3
75,24
75,40
75,23
75,2
75,24
75,4
75,2
75,3
75,26
75,21
75,77
75,24
75,25
75,4
75,53
75,58
75,44
75,26
75,59
75,43
75,57
75,54
75,58
75,8
75,27
75,27
75,28
75,58
75,32
75,30
75,49
75,9
75,29
75,105
75,28
75,31
75,30
75,28
75,28
75,56
75,51
75,58
75,33
75,26
75,47
75,49
75,76
75,27
75,29
75,64
75,50
75,54
75,45
75,48
75,26
75,49
75,7
75,69
75,28
75,5
75,49
75,27
75,5
75,30
75,4
75,81
75,32
75,30
75,6
75,28
75,53
75,26
75,50
75,29
75,6
75,25
75,4
75,28
75,3
75,47
75,99
75,49
75,54
75,96
75,6
75,85
75,6
75,24
75,48
75,8
75,88
75,26
75,25
75,7
75,27
75,71
75,27
75,3
75,2
75,101
75,4
75,75
75,101
75,50
75,5
75,91
75,31
75,51
75,53
75,5
75,30
75,6
75,27
75,6
75,31
75,49
75,72
75,4
75,30
75,78
75,48
75,31
75,53
75,47
75,54
75,70
75,50
75,91
75,27
75,53
75,26
75,47
75,30
75,47
75,26
75,48
75,2
75,27
75,50
75,28
75,49
75,23
75,28
75,24
75,50
75,5
75,69
75,72
75,22
75,3
75,3
75,71
75,72
75,52
75,24
75,119
75,45
75,5
75,5
75,42
75,40
75,68
75,44
75,44
75,37
75,64
75,43
75,43
75,81
75,19
75,37
75,58
75,30
75,4
75,81
75,2
75,80
75,26
75,6
75,53
75,12
75,9
75,105
75,55
75,28
75,14
75,77
75,11
75,12
75,2
75,12
75,12
75,30
75,13
75,3
75,2
75,13
75,58
75,4
75,26
75,48
75,27
75,3
75,30
75,52
75,4
75,31
75,29
75,26
75,46
75,51
75,19
75,43
75,56
75,20
75,15
75,27
75,27
75,28
75,23
75,16
75,3
75,16
75,25
75,16
75,15
75,18
75,2
75,40
75,44
75,14
75,15
75,15
75,25
75,17
75,14
75,67
75,3
75,44
75,5
75,42
75,28
75,3
75,16
75,18
75,17
75,17
75,42
75,44
75,45
75,15
75,16
75,31
75,6
75,28
75,39
75,17
75,56
75,17
75,17
75,33
75,18
75,31
75,31
75,36
75,38
75,31
75,15
75,31
75,20
75,59
75,15
75,29
75,4
75,53
75,63
75,4
75,16
75,51
75,16
75,30
75,26
75,62
75,52
75,40
75,14
75,19
75,15
75,16
75,17
75,15
75,18
75,16
75,60
75,21
75,43
75,21
75,22
75,16
75,16
75,29
75,27
75,2
75,29
75,32
75,43
75,17
75,41
75,19
75,43
75,15
75,14
75,27
75,15
75,16
75,20
75,16
75,14
75,15
75,32
75,15
75,16
75,5
75,55
75,55
75,17
75,17
75,18
75,6
75,19
75,30
75,31
75,29
75,2
75,57
75,17
75,2
75,2
75,30
75,19
75,31
75,3
75,3
75,47
75,6
75,47
75,4
75,4
75,5
75,3
75,21
75,5
75,4
75,4
75,5
75,37
75,2
75,3
75,23
75,25
75,65
75,51
75,50
75,3
75,5
75,39
75,59
75,51
75,57
75,57
75,59
75,37
75,37
75,30
75,50
75,3
75,26
75,20
75,26
75,35
75,18
75,33
75,36
75,24
75,21
75,21
75,34
75,61
75,14
75,47
75,15
75,15
75,15
75,15
75,4
75,15
75,3
75,3
75,17
75,5
75,36
75,64
75,34
75,37
75,14
75,35
75,16
75,29
75,14
75,42
75,15
75,43
75,37
75,38
75,31
75,11
75,32
75,18
75,43
75,4
75,16
75,45
75,40
75,13
75,25
75,11
75,44
75,12
75,15
75,15
75,12
75,48
75,29
75,44
75,13
75,11
75,12
75,58
75,13
75,23
75,19
75,27
75,26
75,17
75,27
75,56
75,13
75,51
75,24
75,47
75,22
75,46
75,26
75,4
75,35
75,15
75,26
75,41
75,42
75,28
75,15
75,3
75,17
75,37
75,17
75,14
75,22
75,21
75,26
75,63
75,15
75,23
75,31
75,53
75,35
75,15
75,2
75,55
75,3
75,33
75,53
75,13
75,2
75,15
75,26
75,14
75,20
75,14
75,15
75,32
75,3
75,65
75,13
75,15
75,12
75,12
75,33
75,15
75,4
75,34
75,15
75,27
75,74
75,1
75,25
75,26
75,66
75,2
75,13
75,14
75,27
75,36
75,25
75,24
75,23
75,25
75,2
75,15
75,14
75,14
75,13
75,44
75,24
75,26
75,23
75,21
75,11
75,20
75,13
75,31
75,19
75,19
75,2
75,10
75,9
75,34
75,2
75,11
75,2
75,2
75,13
75,3
75,10
75,23
75,22
75,33
75,2
75,3
75,34
75,11
75,11
75,39
75,35
75,33
75,35
75,23
75,58
75,37
75,24
75,33
75,47
75,23
75,46
75,2
75,21
75,33
75,23
75,14
75,14
75,24
75,25
75,24
75,62
75,15
75,21
75,34
75,43
75,43
75,3
75,14
75,23
75,14
75,2
75,1
75,23
75,3
75,2
75,22
75,36
75,2
75,13
75,15
75,3
75,24
75,25
75,14
75,3
75,5
75,34
75,12
75,45
75,55
75,14
75,26
75,13
75,2
75,44
75,47
75,57
75,44
75,46
75,18
75,3
75,3
75,46
75,27
75,4
75,16
75,35
75,5
75,16
75,16
75,15
75,37
75,29
75,30
75,16
75,30
75,30
75,36
75,37
75,3
75,3
75,20
75,17
75,17
75,28
75,17
75,35
75,30
75,2
75,28
75,27
75,15
75,3
75,38
75,2
75,16
75,39
75,39
75,29
75,17
75,27
75,17
75,18
75,18
75,18
75,31
75,1
75,16
75,28
75,16
75,2
75,16
75,41
75,16
75,3
75,2
75,21
75,16
75,16
75,17
75,17
75,30
75,17
75,18
75,17
75,4
75,32
75,53
75,31
75,52
75,18
75,18
75,17
75,44
75,4
75,5
75,2
75,53
75,3
75,3
75,47
75,19
75,4
75,34
75,20
75,20
75,36
75,2
75,2
75,2
75,4
75,35
75,35
75,32
75,22
75,34
75,36
75,18
75,21
75,36
75,36
75,22
75,46
75,2
75,2
75,15
75,45
75,16
75,30
75,16
75,15
75,32
75,17
75,60
75,34
75,4
75,34
75,20
75,35
75,61
75,17
75,7
75,35
75,36
75,17
75,65
75,9
75,6
75,20
75,39
75,38
75,40
75,22
75,7
75,66
75,2
75,39
75,22
75,66
75,42
75,23
75,40
75,43
75,66
75,4
75,41
75,42
75,40
75,40
75,38
75,26
75,24
75,40
75,40
75,40
75,41
75,4
75,44
75,56
75,43
75,9
75,41
75,43
75,43
75,29
75,28
75,46
75,8
75,42
75,29
75,44
75,43
75,15
75,31
75,31
75,10
75,37
75,63
75,46
75,59
75,30
75,2
75,62
75,3
75,4
75,32
75,32
75,78
75,3
75,2
75,65
75,28
75,3
75,28
