batch_size,latency_ms
65,13
65,3
65,14
65,21
65,19
65,31
65,21
65,38
65,21
65,12
65,19
65,29
65,20
65,20
65,21
65,21
65,11
65,2
65,11
65,2
65,2
65,3
65,17
65,3
65,31
65,2
65,31
65,2
65,13
65,22
65,22
65,25
65,12
65,32
65,14
65,32
65,32
65,13
65,18
65,5
65,13
65,22
65,40
65,24
65,6
65,39
65,38
65,2
65,14
65,24
65,15
65,20
65,38
65,41
65,23
65,14
65,24
65,38
65,23
65,32
65,2
65,15
65,2
65,2
65,12
65,11
65,12
65,29
65,23
65,2
65,2
65,2
65,3
65,2
65,24
65,10
65,19
65,21
65,11
65,48
65,12
65,3
65,22
65,11
65,38
65,19
65,4
65,21
65,1
65,13
65,2
65,22
65,25
65,2
65,20
65,38
65,2
65,20
65,31
65,10
65,2
65,2
65,13
65,19
65,10
65,21
65,30
65,21
65,20
65,20
65,13
65,19
65,23
65,14
65,20
65,16
65,38
65,12
65,20
65,2
65,2
65,14
65,2
65,30
65,11
65,34
65,31
65,9
65,12
65,50
65,22
65,22
65,43
65,22
65,22
65,31
65,29
65,22
65,23
65,10
65,20
65,17
65,28
65,8
65,28
65,20
65,18
65,9
65,38
65,3
65,18
65,9
65,20
65,3
65,9
65,18
65,43
65,17
65,18
65,2
65,11
65,10
65,10
65,19
65,1
65,10
65,2
65,48
65,18
65,19
65,19
65,2
65,2
65,17
65,11
65,11
65,3
65,13
65,21
65,27
65,16
65,18
65,2
65,13
65,3
65,3
65,28
65,11
65,29
65,37
65,18
65,13
65,2
65,29
65,38
65,27
65,2
65,11
65,26
65,11
65,18
65,25
65,19
65,10
65,18
65,11
65,37
65,27
65,11
65,25
65,12
65,12
65,1
65,17
65,11
65,8
65,29
65,18
65,9
65,31
65,19
65,25
65,2
65,3
65,11
65,34
65,9
65,33
65,10
65,13
65,26
65,10
65,27
65,34
65,25
65,12
65,11
65,16
65,3
65,60
65,10
65,18
65,13
65,11
65,17
65,12
65,34
65,28
65,20
65,12
65,13
65,13
65,19
65,1
65,19
65,2
65,36
65,29
65,2
65,12
65,28
65,29
65,12
65,18
65,28
65,12
65,19
65,11
65,21
65,11
65,11
65,29
65,11
65,2
65,41
65,39
65,2
65,9
65,2
65,9
65,9
65,19
65,9
65,10
65,10
65,19
65,36
65,20
65,9
65,27
65,28
65,2
65,10
65,11
65,22
65,5
65,29
65,10
65,6
65,21
65,43
65,11
65,38
65,21
65,21
65,12
65,11
65,2
65,19
65,2
65,2
65,21
65,29
65,22
65,3
65,22
65,12
65,29
65,22
65,12
65,20
65,20
65,14
65,35
65,39
65,4
65,19
65,19
65,19
65,2
65,20
65,23
65,14
65,13
65,13
65,3
65,3
65,23
65,25
65,1
65,13
65,2
65,2
65,18
65,22
65,3
65,15
65,15
65,18
65,35
65,16
65,34
65,26
65,15
65,8
65,7
65,19
65,6
65,13
65,20
65,40
65,17
65,20
65,20
65,21
65,11
65,21
65,34
65,26
65,31
65,35
65,28
65,23
65,41
65,18
65,12
65,18
65,12
65,19
65,13
65,37
65,27
65,28
65,12
65,8
65,2
65,2
65,11
65,8
65,1
65,1
65,14
65,2
65,22
65,36
65,2
65,2
65,10
65,23
65,23
65,9
65,3
65,3
65,2
65,25
65,30
65,15
65,24
65,2
65,28
65,8
65,25
65,16
65,29
65,29
65,6
65,14
65,15
65,23
65,13
65,13
65,38
65,28
65,14
65,35
65,15
65,2
65,21
65,2
65,2
65,14
65,14
65,27
65,45
65,14
65,21
65,12
65,21
65,22
65,23
65,20
65,13
65,22
65,24
65,25
65,21
65,29
65,22
65,22
65,2
65,23
65,22
65,31
65,45
65,25
65,11
65,47
65,43
65,12
65,29
65,12
65,12
65,13
65,70
65,25
65,11
65,12
65,24
65,46
65,47
65,24
65,24
65,43
65,3
65,11
65,20
65,9
65,32
65,3
65,10
65,10
65,10
65,9
65,20
65,22
65,11
65,2
65,23
65,12
65,11
65,21
65,32
65,21
65,11
65,20
65,11
65,19
65,20
65,20
65,20
65,23
65,11
65,42
65,22
65,11
65,19
65,12
65,2
65,12
65,3
65,20
65,12
65,13
65,13
65,2
65,2
65,2
65,2
65,26
65,21
65,13
65,2
65,22
65,3
65,3
65,24
65,22
65,13
65,13
65,32
65,16
65,22
65,22
65,31
65,2
65,2
65,39
65,2
65,2
65,23
65,13
65,30
65,31
65,32
65,14
65,26
65,14
65,3
65,32
65,24
65,15
65,16
65,2
65,14
65,15
65,25
65,15
65,24
65,32
65,13
65,2
65,2
65,14
65,33
65,34
65,12
65,4
65,24
65,15
65,3
65,27
65,3
65,33
65,1
65,2
65,25
65,34
65,27
65,15
65,3
65,27
65,46
65,14
65,2
65,28
65,26
65,4
65,15
65,2
65,37
65,18
65,14
65,3
65,15
65,3
65,3
65,24
65,14
65,36
65,14
65,37
65,2
65,15
65,53
65,37
65,14
65,43
65,46
65,26
65,14
65,24
65,25
65,1
65,1
65,2
65,27
65,14
65,2
65,15
65,37
65,2
65,2
65,2
65,25
65,14
65,16
65,26
65,1
65,26
65,14
65,2
65,28
65,3
65,12
65,26
65,3
65,15
65,2
65,29
65,37
65,12
65,12
65,4
65,24
65,2
65,13
65,12
65,14
65,14
65,2
65,2
65,2
65,48
65,57
65,14
65,26
65,26
65,18
65,24
65,24
65,14
65,2
65,47
65,12
65,13
65,12
65,23
65,37
65,23
65,66
65,35
65,22
65,35
65,2
65,12
65,22
65,3
65,35
65,24
65,12
65,38
65,45
65,23
65,23
65,22
65,1
65,12
65,10
65,13
65,2
65,2
65,11
65,11
65,2
65,2
65,12
65,21
65,34
65,3
65,35
65,3
65,25
65,23
65,22
65,33
65,24
65,33
65,35
65,24
65,14
65,13
65,34
65,16
65,37
65,45
65,24
65,26
65,46
65,2
65,25
65,12
65,22
65,17
65,26
65,23
65,3
65,13
65,24
65,18
65,24
65,28
65,11
65,28
65,7
65,7
65,28
65,19
65,12
65,37
65,36
65,19
65,18
65,19
65,29
65,25
65,19
65,19
65,30
65,30
65,15
65,19
65,18
65,18
65,31
65,21
65,31
65,40
65,40
65,59
65,33
65,16
65,11
65,21
65,12
65,20
65,13
65,74
65,27
65,37
65,41
65,30
65,28
65,32
65,32
65,19
65,2
65,4
65,28
65,68
65,22
65,16
65,24
65,18
65,2
65,10
65,20
65,1
65,3
65,12
65,12
65,27
65,12
65,12
65,38
65,34
65,12
65,35
65,27
65,8
65,34
65,10
65,25
65,10
65,8
65,42
65,9
65,18
65,17
65,4
65,18
65,17
65,17
65,18
65,8
65,2
65,4
65,10
65,4
65,19
65,19
65,22
65,20
65,13
65,20
65,3
65,21
65,23
65,12
65,3
65,6
65,23
65,1
65,2
65,2
65,2
65,21
65,30
65,16
65,21
65,5
65,39
65,30
65,16
65,16
65,21
65,21
65,29
65,16
65,29
65,14
65,14
65,22
65,31
65,30
65,30
65,2
65,54
65,31
65,44
65,13
65,66
65,4
65,12
65,16
65,23
65,11
65,37
65,2
65,38
65,14
65,2
65,10
65,22
65,10
65,22
65,30
65,25
65,39
65,11
65,38
65,3
65,30
65,31
65,13
65,12
65,13
65,26
65,12
65,42
65,5
65,15
65,14
65,26
65,3
65,3
65,15
65,41
65,34
65,15
65,29
65,4
65,44
65,23
65,33
65,58
65,34
65,35
65,40
65,15
65,23
65,35
65,23
65,14
65,14
65,15
65,15
65,14
65,10
65,2
65,22
65,12
65,3
65,19
65,11
65,30
65,23
65,34
65,19
65,27
65,15
65,10
65,24
65,24
65,2
65,11
65,11
65,32
65,11
65,3
65,51
65,43
65,11
65,22
65,11
65,11
65,25
65,1
65,2
65,2
65,13
65,3
65,13
65,14
65,13
65,24
65,23
65,21
65,60
65,27
65,20
65,20
65,25
65,25
65,23
65,3
65,1
65,1
65,14
65,45
65,14
65,14
65,36
65,37
65,24
65,37
65,15
65,22
65,25
65,24
65,1
65,2
65,14
65,15
65,37
65,2
65,45
65,24
65,16
65,43
65,24
65,12
65,2
65,32
65,11
65,22
65,44
65,23
65,15
65,22
65,22
65,7
65,8
65,3
65,8
65,42
65,21
65,22
65,21
65,23
65,8
65,13
65,22
65,12
65,22
65,22
65,21
65,4
65,2
65,10
65,22
65,5
65,32
65,22
65,3
65,6
65,34
65,45
65,14
65,23
65,19
65,23
65,19
65,21
65,2
65,3
65,25
65,3
65,14
65,24
65,56
65,38
65,33
65,26
65,26
65,29
65,17
65,16
65,16
65,16
65,23
65,21
65,32
65,15
65,17
65,3
65,45
65,24
65,16
65,18
65,25
65,7
65,77
65,17
65,19
65,20
65,28
65,15
65,15
65,33
65,17
65,17
65,19
65,48
65,30
65,30
65,19
65,38
65,4
65,3
65,4
65,19
65,19
65,18
65,31
65,72
65,62
65,32
65,18
65,36
65,30
65,17
65,16
65,32
65,16
65,19
65,57
65,23
65,28
65,37
65,26
65,2
65,12
65,12
65,13
65,12
65,13
65,46
65,1
65,43
65,10
65,27
65,10
65,13
65,13
65,24
65,22
65,11
65,25
65,23
65,26
65,38
65,34
65,40
65,11
65,24
65,13
65,6
65,28
65,37
65,12
65,23
65,13
65,14
65,15
65,13
65,26
65,4
65,26
65,4
65,26
65,15
65,15
65,27
65,8
65,16
65,40
65,24
65,16
65,16
65,24
65,41
65,40
65,24
65,42
65,5
65,41
65,25
65,36
65,3
65,36
65,22
65,15
65,36
65,38
65,25
65,10
65,15
65,12
65,12
65,29
65,10
65,14
65,2
65,1
65,45
65,9
65,10
65,30
65,2
65,2
65,25
65,46
65,32
65,25
65,31
65,12
65,10
65,32
65,33
65,11
65,33
65,11
65,25
65,12
65,4
65,12
65,27
65,24
65,13
65,3
65,3
65,13
65,26
65,13
65,14
65,19
65,20
65,13
65,19
65,31
65,14
65,32
65,13
65,32
65,34
65,12
65,10
65,32
65,10
65,19
65,33
65,21
65,33
65,40
65,32
65,27
65,9
65,2
65,2
65,10
65,8
65,29
65,19
65,9
65,20
65,27
65,26
65,9
65,27
65,9
65,10
65,20
65,19
65,17
65,4
65,10
65,27
65,18
65,41
65,11
65,10
65,41
65,19
65,20
65,29
65,11
65,18
65,18
65,41
65,12
65,12
65,21
65,11
65,29
65,26
65,26
65,29
65,12
65,10
65,13
65,20
65,14
65,12
65,10
65,8
65,17
65,18
65,10
65,28
65,11
65,7
65,11
65,32
65,1
65,28
65,3
65,10
65,16
65,9
65,10
65,20
65,12
65,11
65,20
65,3
65,26
65,1
65,5
65,11
65,2
65,2
65,27
65,1
65,1
65,19
65,18
65,19
65,11
65,11
65,20
65,20
65,43
65,19
65,10
65,2
65,30
65,25
65,9
65,21
65,11
65,33
65,9
65,28
65,3
65,2
65,29
65,2
65,11
65,11
65,37
65,35
65,2
65,11
65,2
65,29
65,2
65,12
65,3
65,21
65,20
65,29
65,18
65,3
65,18
65,1
65,18
65,36
65,12
65,23
65,11
65,11
65,2
65,21
65,28
65,26
65,20
65,28
65,43
65,12
65,30
65,10
65,28
65,11
65,28
65,10
65,11
65,29
65,3
65,19
65,30
65,3
65,19
65,30
65,3
65,10
65,27
65,19
65,27
65,11
65,29
65,19
65,9
65,9
65,44
65,20
65,19
65,36
65,12
65,9
65,11
65,27
65,3
65,20
65,27
65,4
65,10
65,2
65,26
65,2
65,4
65,3
65,22
65,29
65,45
65,30
65,3
65,1
65,18
65,20
65,18
65,22
65,11
65,12
65,12
65,2
65,2
65,11
65,13
65,1
65,12
65,21
65,30
65,12
65,20
65,12
65,2
65,2
65,11
65,2
65,10
65,2
65,2
65,12
65,22
65,29
65,20
65,29
65,23
65,22
65,30
65,39
65,39
65,12
65,12
65,39
65,1
65,23
65,2
65,23
65,29
65,24
65,2
65,23
65,22
65,29
65,23
65,12
65,21
65,20
65,14
65,13
65,12
65,22
65,23
65,22
65,21
65,31
65,15
65,31
65,61
65,9
65,9
65,37
65,9
65,9
65,2
65,28
65,9
65,8
65,20
65,2
65,2
65,2
65,20
65,9
65,8
65,39
65,9
65,28
65,2
65,2
65,21
65,2
65,9
65,2
65,2
65,48
65,2
65,3
65,32
65,20
65,20
65,11
65,18
65,19
65,12
65,14
65,30
65,22
65,23
65,4
65,24
65,47
65,5
65,20
65,14
65,23
65,23
65,13
65,16
65,23
65,4
65,14
65,5
65,5
65,41
65,39
65,34
65,15
65,17
65,16
65,25
65,19
65,6
65,7
65,1
65,18
65,14
65,42
65,16
65,17
65,24
65,43
65,35
65,42
65,35
65,3
65,4
65,19
65,18
65,19
65,5
65,5
65,6
65,30
65,7
65,7
65,6
65,18
65,18
65,38
65,2
65,23
65,48
65,20
65,20
65,3
65,1
65,52
65,35
65,33
65,52
65,33
65,51
65,18
65,18
65,40
65,3
65,24
65,3
65,6
65,3
65,4
65,50
65,19
65,20
65,49
65,20
65,33
65,2
65,32
65,15
65,5
65,16
65,33
65,17
65,45
65,28
65,35
65,16
65,16
65,15
65,29
65,13
65,29
65,13
65,52
65,33
65,14
65,31
65,4
65,30
65,31
65,15
65,43
65,14
65,5
65,26
65,26
65,55
65,27
65,17
65,17
65,27
65,5
65,3
65,3
65,83
65,4
65,18
65,16
65,30
65,29
65,15
65,14
65,16
65,28
65,15
65,31
65,2
65,43
65,3
65,49
65,29
65,41
65,15
65,3
65,66
65,44
65,3
65,18
65,17
65,27
65,39
65,47
65,16
65,2
65,17
65,75
65,2
65,17
65,42
65,42
65,19
65,16
65,30
65,28
65,20
65,22
65,29
65,43
65,3
65,16
65,28
65,64
65,3
65,44
65,57
65,58
65,1
65,31
65,30
65,16
65,19
65,2
65,33
65,59
65,39
65,44
65,16
65,2
65,2
65,16
65,16
65,41
65,43
65,4
65,14
65,18
65,18
65,3
65,4
65,27
65,17
65,16
65,10
65,30
65,27
65,41
65,15
65,28
65,31
65,7
65,32
65,6
65,24
65,14
65,38
65,37
65,38
65,14
65,37
65,25
65,23
65,14
65,5
65,37
65,25
65,33
65,24
65,6
65,4
65,9
65,24
65,2
65,2
65,2
65,43
65,16
65,23
65,38
65,24
65,23
65,25
65,16
65,38
65,16
65,25
65,40
65,38
65,34
65,26
65,36
65,38
65,39
65,52
65,18
65,4
65,14
65,17
65,1
65,2
65,1
65,14
65,16
65,96
65,28
65,16
65,16
65,12
65,12
65,11
65,13
65,17
65,51
65,11
65,26
65,25
65,12
65,12
65,9
65,24
65,11
65,25
65,56
65,20
65,9
65,9
65,2
65,2
65,43
65,1
65,26
65,2
65,44
65,2
65,3
65,3
65,24
65,10
65,34
65,2
65,2
65,11
65,2
65,12
65,22
65,43
65,11
65,13
65,69
65,3
65,2
65,2
65,29
65,19
65,52
65,23
65,53
65,33
65,23
65,25
65,2
65,24
65,36
65,44
65,5
65,2
65,47
65,2
65,21
65,15
65,15
65,15
65,2
65,31
65,13
65,23
65,4
65,45
65,30
65,24
65,21
65,29
65,10
65,11
65,1
65,42
65,9
65,1
65,41
65,10
65,10
65,11
65,11
65,46
65,33
65,25
65,32
65,30
65,23
65,27
65,25
65,11
65,3
65,39
65,23
65,2
65,23
65,40
65,31
65,20
65,2
65,31
65,2
65,11
65,12
65,25
65,19
65,43
65,3
65,32
65,12
65,9
65,25
65,28
65,13
65,11
65,11
65,10
65,11
65,11
65,11
65,11
65,20
65,20
65,42
65,32
65,21
65,20
65,11
65,12
65,12
65,12
65,20
65,30
65,31
65,20
65,2
65,11
65,12
65,27
65,12
65,47
65,12
65,18
65,3
65,13
65,12
65,29
65,2
65,28
65,12
65,28
65,27
65,2
65,37
65,12
65,10
65,2
65,2
65,13
65,29
65,32
65,12
65,2
65,35
65,41
65,3
65,10
65,21
65,39
65,13
65,11
65,13
65,22
65,32
65,2
65,54
65,3
65,33
65,24
65,31
65,31
65,15
65,22
65,24
65,24
65,15
65,14
65,61
65,3
65,16
65,14
65,14
65,14
65,2
65,43
65,51
65,25
65,16
65,27
65,25
65,25
65,4
65,30
65,3
65,26
65,2
65,36
65,2
65,2
65,18
65,3
65,16
65,16
65,18
65,30
65,17
65,4
65,17
65,4
65,3
65,28
65,27
65,29
65,28
65,16
65,16
65,27
65,37
65,2
65,28
65,17
65,8
65,32
65,3
65,19
65,18
65,36
65,4
65,18
65,28
65,16
65,6
65,2
65,17
65,39
65,2
65,17
65,17
65,16
65,16
65,16
65,28
65,30
65,28
65,2
65,31
65,32
65,15
65,14
65,2
65,15
65,27
65,49
65,14
65,2
65,2
65,13
65,27
65,13
65,13
65,13
65,11
65,11
65,48
65,2
65,12
65,3
65,26
65,17
65,12
65,13
65,12
65,24
65,11
65,25
65,38
65,13
65,26
65,11
65,38
65,38
65,13
65,13
65,14
65,25
65,22
65,3
65,13
65,26
65,36
65,11
65,4
65,24
65,21
65,5
65,15
65,39
65,14
65,44
65,13
65,22
65,25
65,23
65,35
65,25
65,2
65,21
65,24
65,21
65,13
65,13
65,22
65,31
65,21
65,30
65,17
65,2
65,22
65,12
65,22
65,2
65,18
65,24
65,47
65,2
65,18
65,11
65,5
65,19
65,19
65,22
65,8
65,3
65,2
65,30
65,2
65,19
65,8
65,26
65,9
65,21
65,16
65,16
65,17
65,8
65,9
65,15
65,17
65,25
65,18
65,18
65,17
65,15
65,15
65,30
65,28
65,16
65,18
65,12
65,27
65,37
65,28
65,11
65,28
65,4
65,18
65,24
65,15
65,15
65,10
65,13
65,9
65,9
65,9
65,11
65,10
65,10
65,12
65,12
65,3
65,22
65,18
65,36
65,2
65,17
65,10
65,42
65,34
65,17
65,10
65,2
65,31
65,40
65,13
65,20
65,18
65,18
65,34
65,12
65,29
65,14
65,12
65,3
65,32
65,4
65,3
65,12
65,11
65,13
65,13
65,30
65,20
65,10
65,17
65,10
65,4
65,11
65,10
65,19
65,2
65,12
65,2
65,26
65,12
65,11
65,3
65,14
65,10
65,19
65,18
65,42
65,17
65,2
65,11
65,25
65,19
65,9
65,33
65,16
65,25
65,20
65,18
65,16
65,3
65,19
65,11
65,21
65,24
65,3
65,21
65,8
65,31
65,29
65,33
65,4
65,17
65,15
65,9
65,3
65,4
65,33
65,33
65,43
65,19
65,9
65,10
65,18
65,10
65,27
65,18
65,18
65,13
65,11
65,19
65,15
65,10
65,19
65,18
65,9
65,9
65,9
65,19
65,34
65,26
65,9
65,1
65,1
65,9
65,3
65,18
65,17
65,10
65,2
65,2
65,25
65,17
65,14
65,11
65,5
65,14
65,6
65,28
65,21
65,14
65,14
65,14
65,2
65,6
65,31
65,13
65,2
65,7
65,30
65,13
65,13
65,15
65,14
65,21
65,21
65,13
65,15
65,14
65,16
65,25
65,6
65,18
65,16
65,23
65,5
65,2
65,7
65,3
65,38
65,31
65,13
65,10
65,12
65,18
65,27
65,9
65,6
65,34
65,9
65,21
65,9
65,17
65,15
65,20
65,16
65,8
65,27
65,12
65,8
65,21
65,1
65,7
65,10
65,2
65,8
65,19
65,8
65,8
65,2
65,9
65,9
65,22
65,27
65,20
65,19
65,9
65,13
65,8
65,16
65,30
65,9
65,16
65,1
65,17
65,8
65,14
65,19
65,7
65,9
65,23
65,18
65,10
65,20
65,26
65,8
65,8
65,12
65,13
65,2
65,13
65,38
65,13
65,2
65,14
65,9
65,10
65,9
65,19
65,9
65,5
65,12
65,9
65,17
65,11
65,6
65,5
65,5
65,6
65,5
65,15
65,18
65,6
65,6
65,20
65,6
65,12
65,14
65,13
65,13
65,2
65,18
65,2
65,2
65,1
65,2
65,1
65,2
65,10
65,2
65,6
65,27
65,18
65,15
65,10
65,1
65,11
65,13
65,2
65,14
65,11
65,10
65,10
65,45
65,45
65,11
65,1
65,20
65,15
65,2
65,11
65,3
65,23
65,16
65,9
65,22
65,17
65,8
65,2
65,9
65,2
65,8
65,8
65,18
65,10
65,8
65,35
65,8
65,6
65,26
65,3
65,19
65,10
65,18
65,28
65,24
65,6
65,28
65,16
65,21
65,8
65,13
65,25
65,6
65,14
65,7
65,3
65,14
65,17
65,7
65,21
65,3
65,3
65,25
65,25
65,9
65,21
65,16
65,6
65,14
65,4
65,3
65,3
65,12
65,14
65,12
65,7
65,20
65,16
65,12
65,19
65,8
65,13
65,14
65,16
65,32
65,22
65,8
65,7
65,8
65,8
65,21
65,13
65,15
65,10
65,8
65,3
65,17
65,4
65,4
65,12
65,17
65,17
65,26
65,6
65,9
65,5
65,6
65,6
65,9
65,14
65,11
65,8
65,8
65,2
65,9
65,6
65,13
65,8
65,8
65,7
65,12
65,17
65,5
65,5
65,14
65,17
65,8
65,22
65,9
65,5
65,7
65,12
65,18
65,8
65,11
65,7
65,8
65,11
65,9
65,11
65,5
65,3
65,13
65,11
65,4
65,17
65,5
65,14
65,5
65,7
65,18
65,10
65,3
65,5
65,3
65,8
65,8
65,8
65,11
65,7
65,8
65,3
65,6
65,6
65,10
65,11
65,10
65,6
65,11
65,14
65,3
65,6
65,6
65,15
65,11
65,15
65,15
65,8
65,11
65,1
65,8
65,12
65,14
65,2
65,7
65,7
65,9
65,14
65,10
65,2
65,7
65,2
65,13
65,8
65,6
65,5
65,8
65,15
65,5
65,10
65,2
65,2
65,2
65,3
65,14
65,7
65,6
65,8
65,6
65,10
65,3
65,8
65,13
65,16
65,4
65,16
65,12
65,13
65,7
65,15
65,8
65,10
65,22
65,8
65,9
65,7
65,8
65,8
65,12
65,8
65,10
65,5
65,3
65,1
65,5
65,4
65,1
65,6
65,3
65,4
65,5
65,2
65,8
65,3
65,9
65,7
65,9
65,6
65,8
65,4
65,6
65,9
65,4
65,9
65,4
65,3
65,5
65,6
65,6
65,8
65,5
65,5
65,5
65,2
65,7
65,3
65,4
65,5
65,6
65,3
65,2
65,3
65,2
65,3
65,4
65,4
65,2
65,2
65,4
65,3
65,7
65,4
65,3
65,4
65,2
65,4
65,2
65,5
65,4
65,1
65,4
65,7
65,7
65,2
65,4
65,2
65,3
65,7
65,7
65,13
65,8
65,2
65,8
65,2
65,2
65,2
65,2
65,2
65,1
65,2
65,2
65,2
65,1
65,2
65,2
65,1
65,2
65,2
65,2
65,2
65,2
65,2
65,1
65,2
65,2
65,1
65,1
65,1
65,1
65,1
65,1
65,1
65,2
65,2
65,2
65,2
65,2
65,2
65,1
65,1
65,1
65,1
65,2
65,2
65,1
65,1
65,1
65,1
65,1
65,1
65,1
65,1
65,1
