batch_size,latency_ms
85,23
85,23
85,53
85,46
85,6
85,50
85,26
85,8
85,8
85,67
85,70
85,28
85,52
85,11
85,27
85,46
85,71
85,49
85,84
85,66
85,49
85,52
85,106
85,47
85,25
85,6
85,45
85,25
85,50
85,30
85,25
85,43
85,29
85,88
85,32
85,29
85,53
85,54
85,24
85,25
85,43
85,69
85,72
85,41
85,46
85,30
85,68
85,24
85,42
85,24
85,67
85,6
85,26
85,46
85,103
85,22
85,43
85,26
85,62
85,9
85,73
85,7
85,83
85,40
85,7
85,46
85,12
85,8
85,66
85,9
85,65
85,50
85,30
85,32
85,47
85,65
85,73
85,48
85,52
85,25
85,46
85,49
85,13
85,40
85,55
85,77
85,29
85,15
85,51
85,87
85,31
85,23
85,74
85,31
85,49
85,26
85,5
85,45
85,22
85,44
85,23
85,44
85,42
85,43
85,42
85,26
85,124
85,43
85,46
85,45
85,30
85,29
85,32
85,5
85,30
85,30
85,30
85,88
85,45
85,67
85,24
85,29
85,33
85,72
85,26
85,5
85,51
85,6
85,29
85,6
85,27
85,34
85,54
85,29
85,7
85,92
85,53
85,8
85,10
85,153
85,101
85,34
85,54
85,165
85,5
85,54
85,34
85,54
85,69
85,31
85,49
85,70
85,31
85,71
85,6
85,68
85,52
85,6
85,5
85,54
85,49
85,6
85,56
85,51
85,31
85,34
85,55
85,35
85,34
85,6
85,60
85,5
85,39
85,35
85,61
85,31
85,29
85,33
85,90
85,54
85,32
85,59
85,57
85,6
85,27
85,26
85,51
85,26
85,11
85,55
85,26
85,27
85,50
85,91
85,26
85,29
85,26
85,54
85,9
85,27
85,26
85,6
85,8
85,7
85,6
85,55
85,7
85,54
85,8
85,7
85,52
85,29
85,55
85,49
85,10
85,25
85,83
85,32
85,33
85,24
85,27
85,28
85,30
85,29
85,47
85,6
85,27
85,28
85,96
85,27
85,74
85,5
85,50
85,6
85,103
85,75
85,78
85,5
85,78
85,74
85,51
85,116
85,31
85,113
85,47
85,98
85,28
85,49
85,29
85,27
85,49
85,31
85,26
85,78
85,26
85,34
85,28
85,75
85,48
85,74
85,72
85,52
85,8
85,53
85,7
85,32
85,29
85,49
85,8
85,31
85,32
85,5
85,71
85,10
85,82
85,72
85,73
85,75
85,7
85,35
85,36
85,31
85,56
85,74
85,8
85,32
85,75
85,54
85,8
85,31
85,101
85,32
85,57
85,101
85,32
85,6
85,32
85,75
85,7
85,8
85,7
85,58
85,36
85,102
85,36
85,36
85,32
85,35
85,36
85,7
85,35
85,32
85,94
85,59
85,102
85,40
85,78
85,9
85,97
85,9
85,4
85,6
85,35
85,101
85,32
85,33
85,35
85,8
85,56
85,60
85,80
85,58
85,33
85,37
85,61
85,35
85,56
85,83
85,56
85,10
85,8
85,9
85,62
85,30
85,31
85,62
85,57
85,101
85,30
85,53
85,83
85,32
85,120
85,6
85,80
85,33
85,10
85,58
85,62
85,61
85,12
85,34
85,61
85,64
85,64
85,39
85,9
85,35
85,34
85,60
85,66
85,58
85,10
85,34
85,84
85,59
85,59
85,58
85,32
85,31
85,89
85,56
85,7
85,35
85,61
85,35
85,64
85,57
85,90
85,91
85,34
85,65
85,54
85,64
85,104
85,34
85,46
85,111
85,64
85,73
85,36
85,113
85,87
85,59
85,37
85,31
85,31
85,49
85,36
85,67
85,84
85,73
85,63
85,61
85,39
85,11
85,45
85,10
85,44
85,9
85,72
85,97
85,46
85,16
85,50
85,41
85,10
85,124
85,73
85,44
85,47
85,117
85,9
85,45
85,76
85,12
85,77
85,54
85,106
85,17
85,74
85,79
85,81
85,141
85,17
85,15
85,79
85,114
85,13
85,8
85,53
85,8
85,58
85,7
85,5
85,5
85,58
85,58
85,54
85,61
85,85
85,10
85,70
85,56
85,65
85,57
85,11
85,62
85,62
85,91
85,61
85,15
85,9
85,93
85,118
85,150
85,59
85,87
85,53
85,59
85,117
85,92
85,52
85,10
85,163
85,52
85,53
85,134
85,91
85,91
85,118
85,55
85,87
85,55
85,94
85,13
85,9
85,123
85,99
85,11
85,102
85,135
85,12
85,56
85,95
85,9
85,103
85,93
85,52
85,46
85,47
85,8
85,42
85,48
85,43
85,98
85,49
85,47
85,42
85,152
85,178
85,45
85,42
85,136
85,9
85,88
85,16
85,126
85,42
85,90
85,86
85,48
85,132
85,91
85,128
85,81
85,44
85,52
85,79
85,128
85,44
85,51
85,125
85,82
85,9
85,45
85,14
85,48
85,122
85,42
85,41
85,7
85,127
85,81
85,128
85,9
85,120
85,81
85,90
85,12
85,48
85,159
85,158
85,75
85,123
85,80
85,124
85,42
85,121
85,45
85,13
85,16
85,79
85,78
85,38
85,117
85,79
85,4
85,77
85,77
85,81
85,6
85,47
85,42
85,79
85,6
85,6
85,47
85,44
85,79
85,44
85,40
85,73
85,108
85,44
85,6
85,81
85,69
85,6
85,98
85,40
85,101
85,70
85,102
85,38
85,38
85,65
85,29
85,34
85,32
85,34
85,31
85,32
85,31
85,28
85,7
85,4
85,34
85,28
85,5
85,30
85,63
85,7
85,23
85,28
85,31
85,25
85,180
85,67
85,8
85,60
85,62
85,13
85,98
85,58
85,54
85,99
85,57
85,27
85,89
85,55
85,23
85,62
85,23
85,21
85,28
85,117
85,49
85,49
85,80
85,86
85,9
85,46
85,123
85,81
85,119
85,25
85,8
85,80
85,24
85,75
85,45
85,47
85,25
85,111
85,109
85,43
85,45
85,29
85,80
85,51
85,53
85,47
85,82
85,50
85,10
85,47
85,77
85,8
85,47
85,49
85,12
85,34
85,118
85,8
85,48
85,51
85,37
85,10
85,52
85,77
85,78
85,77
85,73
85,33
85,34
85,53
85,35
85,56
85,35
85,50
85,74
85,36
85,53
85,52
85,74
85,6
85,53
85,71
85,50
85,71
85,55
85,7
85,45
85,11
85,31
85,37
85,91
85,32
85,35
85,29
85,57
85,57
85,32
85,133
85,68
85,34
85,75
85,9
85,60
85,32
85,77
85,62
85,53
85,61
85,56
85,13
85,60
85,62
85,9
85,12
85,47
85,65
85,20
85,15
85,13
85,20
85,93
85,15
85,47
85,73
85,42
85,8
85,9
85,87
85,87
85,66
85,64
85,38
85,40
85,42
85,39
85,40
85,66
85,132
85,92
85,65
85,9
85,44
85,12
85,45
85,13
85,65
85,13
85,44
85,136
85,128
85,95
85,67
85,46
85,69
85,49
85,49
85,77
85,106
85,119
85,98
85,7
85,72
85,54
85,8
85,47
85,47
85,36
85,122
85,74
85,79
85,11
85,39
85,40
85,41
85,41
85,77
85,13
85,39
85,40
85,44
85,123
85,47
85,101
85,43
85,144
85,73
85,10
85,16
85,40
85,40
85,45
85,96
85,45
85,76
85,12
85,18
85,41
85,20
85,10
85,103
85,81
85,16
85,99
85,44
85,40
85,101
85,17
85,67
85,9
85,67
85,69
85,34
85,128
85,12
85,12
85,101
85,13
85,64
85,156
85,68
85,68
85,42
85,32
85,40
85,14
85,29
85,46
85,37
85,31
85,42
85,104
85,59
85,65
85,28
85,39
85,71
85,35
85,96
85,40
85,62
85,32
85,57
85,5
85,7
85,62
85,101
85,124
85,63
85,33
85,56
85,10
85,31
85,125
85,55
85,67
85,144
85,96
85,85
85,68
85,34
85,25
85,52
85,8
85,37
85,34
85,6
85,52
85,51
85,5
85,29
85,145
85,47
85,9
85,27
85,5
85,110
85,27
85,7
85,32
85,8
85,24
85,50
85,6
85,23
85,77
85,17
85,17
85,5
85,16
85,20
85,45
85,19
85,41
85,64
85,22
85,8
85,10
85,18
85,23
85,37
85,9
85,6
85,41
85,7
85,99
85,20
85,54
85,39
85,40
85,45
85,21
85,9
85,102
85,41
85,18
85,11
85,29
85,48
85,39
85,11
85,6
85,28
85,9
85,72
85,43
85,37
85,66
85,13
85,46
85,102
85,48
85,50
85,48
85,59
85,61
85,26
85,53
85,33
85,8
85,8
85,80
85,12
85,30
85,34
85,29
85,9
85,25
85,23
85,23
85,45
85,24
85,6
85,66
85,85
85,27
85,31
85,7
85,61
85,23
85,7
85,9
85,134
85,92
85,88
85,64
85,54
85,42
85,42
85,20
85,22
85,26
85,44
85,6
85,39
85,51
85,58
85,22
85,27
85,23
85,40
85,26
85,29
85,25
85,34
85,44
85,23
85,5
85,36
85,40
85,59
85,97
85,36
85,63
85,20
85,39
85,59
85,52
85,16
85,5
85,57
85,16
85,20
85,11
85,20
85,21
85,24
85,29
85,56
85,44
85,43
85,38
85,25
85,40
85,8
85,39
85,46
85,36
85,82
85,40
85,40
85,59
85,26
85,34
85,26
85,38
85,25
85,34
85,6
85,25
85,36
85,28
85,7
85,43
85,24
85,21
85,41
85,48
85,16
85,9
85,27
85,41
85,42
85,13
85,10
85,51
85,22
85,23
85,23
85,34
85,61
85,10
85,38
85,31
85,82
85,53
85,26
85,11
85,27
85,42
85,31
85,27
85,66
85,36
85,11
85,9
85,84
85,11
85,57
85,26
85,30
85,19
85,7
85,58
85,17
85,45
85,23
85,63
85,46
85,17
85,57
85,52
85,23
85,6
85,16
85,16
85,17
85,46
85,20
85,37
85,27
85,44
85,61
85,28
85,16
85,62
85,30
85,70
85,56
85,18
85,32
85,71
85,7
85,8
85,31
85,42
85,6
85,59
85,17
85,20
85,53
85,6
85,51
85,31
85,13
85,21
85,12
85,25
85,5
85,13
85,32
85,7
85,51
85,52
85,26
85,35
85,25
85,29
85,24
85,22
85,25
85,34
85,33
85,13
85,15
85,11
85,21
85,12
85,6
85,5
85,23
85,12
85,35
85,19
85,37
85,34
85,9
85,12
85,8
85,11
85,33
85,24
85,9
85,26
85,6
85,21
85,12
85,30
85,14
85,47
85,27
85,31
85,22
85,34
85,20
85,23
85,8
85,22
85,4
85,22
85,12
85,9
85,9
85,12
85,25
85,5
85,12
85,17
85,33
85,21
85,22
85,19
85,29
85,13
85,39
85,28
85,5
85,14
85,19
85,26
85,12
85,20
85,17
85,27
85,18
85,19
85,18
85,13
85,15
85,28
85,11
85,15
85,18
85,19
85,5
85,9
85,6
85,23
85,16
85,21
85,32
85,20
85,11
85,11
85,4
85,16
85,18
85,10
85,18
85,24
85,22
85,16
85,13
85,11
85,11
85,16
85,6
85,23
85,21
85,13
85,11
85,14
85,10
85,13
85,13
85,19
85,12
85,10
85,18
85,29
85,15
85,10
85,5
85,10
85,12
85,20
85,7
85,14
85,16
85,15
85,25
85,19
85,13
85,9
85,5
85,11
85,15
85,6
85,10
85,9
85,17
85,14
85,6
85,15
85,15
85,16
85,13
85,14
85,9
85,15
85,12
85,9
85,7
85,19
85,13
85,26
85,14
85,11
85,17
85,18
85,11
85,10
85,12
85,7
85,9
85,7
85,10
85,6
85,6
85,5
85,9
85,11
85,6
85,17
85,11
85,5
85,18
85,11
85,7
85,10
85,13
85,17
85,11
85,19
85,13
85,7
85,8
85,9
85,8
85,8
85,9
85,7
85,10
85,6
85,11
85,7
85,6
85,7
85,8
85,7
85,12
85,7
85,6
85,9
85,8
85,7
85,7
85,8
85,4
85,4
85,4
85,5
85,4
85,5
85,4
85,4
85,4
85,4
85,4
85,4
85,4
85,3
85,4
85,3
85,5
85,5
85,4
90,2
90,3
90,2
90,3
90,2
90,3
90,2
90,5
90,7
90,5
90,5
90,6
90,9
90,11
90,6
90,12
90,14
90,11
90,4
90,18
90,20
90,20
90,7
90,12
90,16
90,20
90,24
90,7
90,18
90,4
90,4
90,5
90,5
90,22
90,21
90,21
90,21
90,21
90,28
90,2
90,26
90,5
90,33
90,3
90,3
90,4
90,2
90,31
90,38
90,4
90,28
90,2
90,22
90,2
90,40
90,25
90,3
90,4
90,24
90,2
90,27
90,38
90,23
90,38
90,2
90,26
90,39
90,5
90,21
90,41
90,22
90,1
90,19
90,2
90,2
90,19
90,2
90,21
90,40
90,3
90,19
90,20
90,2
90,5
90,21
90,3
90,20
90,21
90,3
90,21
90,2
90,21
90,19
90,43
90,22
90,56
90,44
90,43
90,44
90,17
90,57
90,40
90,2
90,36
90,34
90,53
90,17
90,51
90,3
90,52
90,30
90,33
90,51
90,15
90,13
90,15
90,18
90,3
90,52
90,12
90,15
90,27
90,26
90,27
90,3
90,12
90,31
90,11
90,13
90,28
90,12
90,65
90,14
90,15
90,29
90,13
90,30
90,12
90,13
90,47
90,13
90,13
90,12
90,28
90,27
90,13
90,2
90,27
90,2
90,27
90,25
90,44
90,27
90,27
90,14
90,27
90,2
90,49
90,52
90,14
90,15
90,14
90,17
90,17
90,28
90,49
90,3
90,3
90,3
90,5
90,31
90,17
90,17
90,17
90,30
90,30
90,4
90,28
90,28
90,1
90,18
90,31
90,2
90,18
90,29
90,42
90,1
90,18
90,2
90,4
90,46
90,19
90,19
90,32
90,6
90,1
90,30
90,2
90,31
90,31
90,47
90,35
90,18
90,19
90,45
90,4
90,3
90,20
90,31
90,20
90,48
90,23
90,22
90,21
90,24
90,19
90,6
90,48
90,2
90,32
90,21
90,18
90,32
90,18
90,17
90,17
90,3
90,40
90,30
90,18
90,45
90,35
90,18
90,1
90,16
90,16
90,17
90,17
90,3
90,32
90,43
90,18
90,16
90,1
90,34
90,31
90,33
90,15
90,34
90,3
90,2
90,18
90,15
90,4
90,2
90,14
90,2
90,15
90,3
90,4
90,34
90,16
90,16
90,16
90,35
90,47
90,3
90,44
90,34
90,29
90,29
90,56
90,2
90,1
90,14
90,70
90,14
90,29
90,15
90,2
90,30
90,44
90,2
90,2
90,60
90,15
90,55
90,46
90,1
90,72
90,17
90,2
90,2
90,2
90,16
90,17
90,31
90,17
90,28
90,17
90,46
90,15
90,28
90,2
90,2
90,2
90,57
90,59
90,46
90,44
90,28
90,29
90,30
90,29
90,29
90,47
90,43
90,44
90,29
90,16
90,27
90,17
90,43
90,1
90,60
90,58
90,16
90,14
90,41
90,2
90,29
90,3
90,14
90,13
90,4
90,62
90,70
90,44
90,41
90,15
90,14
90,5
90,4
90,29
90,27
90,30
90,16
90,16
90,16
90,42
90,61
90,28
90,55
90,41
90,3
90,29
90,15
90,1
90,16
90,2
90,18
90,16
90,69
90,29
90,3
90,42
90,31
90,17
90,30
90,70
90,44
90,1
90,29
90,29
90,27
90,17
90,17
90,30
90,3
90,3
90,31
90,18
90,17
90,29
90,41
90,28
90,27
90,19
90,15
90,16
90,16
90,73
90,56
90,26
90,14
90,70
90,52
90,14
90,39
90,29
90,14
90,71
90,27
90,14
90,3
90,42
90,14
90,55
90,18
90,69
90,29
90,41
90,54
90,53
90,17
90,2
90,15
90,39
90,29
90,28
90,55
90,29
90,27
90,13
90,15
90,44
90,41
90,14
90,15
90,14
90,39
90,13
90,13
90,27
90,25
90,13
90,28
90,14
90,3
90,4
90,25
90,41
90,17
90,79
90,2
90,28
90,26
90,3
90,39
90,30
90,15
90,2
90,30
90,40
90,13
90,26
90,3
90,14
90,2
90,14
90,2
90,14
90,26
90,15
90,3
90,67
90,2
90,25
90,30
90,40
90,28
90,30
90,57
90,28
90,4
90,27
90,16
90,15
90,17
90,17
90,17
90,15
90,28
90,41
90,27
90,2
90,2
90,66
90,67
90,29
90,28
90,17
90,2
90,3
90,4
90,29
90,18
90,45
90,30
90,17
90,27
90,16
90,16
90,28
90,28
90,15
90,16
90,17
90,31
90,28
90,15
90,15
90,43
90,39
90,41
90,30
90,1
90,16
90,15
90,17
90,17
90,15
90,2
90,16
90,31
90,16
90,29
90,30
90,17
90,15
90,15
90,29
90,29
90,52
90,16
90,15
90,41
90,3
90,55
90,27
90,65
90,28
90,13
90,39
90,14
90,28
90,13
90,13
90,13
90,28
90,14
90,2
90,1
90,2
90,2
90,52
90,31
90,2
90,2
90,28
90,15
90,28
90,2
90,3
90,27
90,14
90,43
90,15
90,16
90,15
90,53
90,2
90,29
90,41
90,16
90,15
90,1
90,55
90,1
90,31
90,66
90,44
90,29
90,28
90,28
90,16
90,27
90,16
90,68
90,45
90,4
90,18
90,30
90,3
90,30
90,31
90,57
90,55
90,1
90,55
90,2
90,19
90,2
90,47
90,18
90,48
90,43
90,16
90,34
90,58
90,22
90,34
90,4
90,58
90,31
90,23
90,28
90,16
90,28
90,31
90,2
90,17
90,29
90,57
90,34
90,18
90,30
90,30
90,58
90,31
90,2
90,45
90,17
90,17
90,3
90,30
90,1
90,31
90,58
90,18
90,33
90,81
90,43
90,18
90,18
90,44
90,19
90,17
90,1
90,20
90,32
90,19
90,18
90,5
90,33
90,29
90,32
90,44
90,15
90,27
90,32
90,3
90,29
90,29
90,36
90,15
90,2
90,15
90,42
90,30
90,15
90,14
90,41
90,56
90,29
90,4
90,15
90,15
90,13
90,28
90,2
90,69
90,14
90,15
90,12
90,43
90,12
90,28
90,53
90,29
90,81
90,14
90,43
90,27
90,12
90,14
90,30
90,27
90,27
90,71
90,27
90,1
90,30
90,26
90,43
90,13
90,28
90,15
90,40
90,40
90,13
90,43
90,27
90,3
90,28
90,12
90,27
90,64
90,26
90,16
90,25
90,24
90,27
90,5
90,17
90,23
90,26
90,15
90,15
90,14
90,40
90,15
90,25
90,39
90,2
90,15
90,15
90,39
90,54
90,38
90,25
90,15
90,15
90,26
90,14
90,26
90,15
90,14
90,25
90,15
90,58
90,27
90,51
90,40
90,52
90,14
90,2
90,41
90,40
90,40
90,41
90,54
90,27
90,40
90,18
90,27
90,2
90,26
90,40
90,3
90,26
90,1
90,14
90,18
90,38
90,39
90,18
90,18
90,14
90,29
90,17
90,13
90,26
90,37
90,27
90,14
90,28
90,16
90,27
90,2
90,3
90,2
90,39
90,28
90,16
90,39
90,29
90,30
90,4
90,17
90,16
90,16
90,5
90,30
90,4
90,18
90,19
90,43
90,54
90,20
90,5
90,54
90,19
90,43
90,18
90,20
90,2
90,2
90,18
90,2
90,2
90,45
90,41
90,52
90,17
90,29
90,30
90,20
90,34
90,1
90,34
90,1
90,31
90,31
90,28
90,54
90,36
90,2
90,32
90,21
90,2
90,2
90,37
90,19
90,31
90,32
90,2
90,20
90,45
90,3
90,33
90,20
90,21
90,94
90,19
90,30
90,3
90,21
90,19
90,21
90,33
90,20
90,34
90,31
90,5
90,17
90,2
90,2
90,3
90,18
90,18
90,3
90,6
90,47
90,33
90,32
90,20
90,19
90,18
90,59
90,3
90,3
90,18
90,18
90,46
90,21
90,35
90,19
90,20
90,2
90,48
90,49
90,20
90,37
90,36
90,20
90,49
90,35
90,4
90,22
90,50
90,6
90,18
90,21
90,49
90,19
90,19
90,21
90,41
90,38
90,36
90,21
90,22
90,50
90,47
90,19
90,51
90,2
90,32
90,49
90,33
90,32
90,32
90,34
90,33
90,20
90,34
90,2
90,63
90,2
90,17
90,14
90,32
90,17
90,21
90,61
90,34
90,47
90,47
90,4
90,71
90,74
90,50
90,3
90,34
90,15
90,47
90,15
90,15
90,15
90,72
90,3
90,16
90,48
90,73
90,32
90,14
90,14
90,35
90,2
90,32
90,2
90,3
90,36
90,3
90,34
90,16
90,31
90,16
90,29
90,47
90,32
90,15
90,14
90,27
90,27
90,29
90,28
90,34
90,28
90,15
90,2
90,15
90,14
90,3
90,15
90,25
90,13
90,27
90,41
90,41
90,42
90,27
90,29
90,15
90,32
90,13
90,12
90,12
90,2
90,26
90,27
90,12
90,27
90,27
90,27
90,41
90,41
90,25
90,57
90,13
90,2
90,40
90,26
90,37
90,11
90,25
90,55
90,38
90,43
90,12
90,15
90,15
90,13
90,4
90,73
90,13
90,40
90,14
90,42
90,41
90,4
90,27
90,1
90,27
90,40
90,27
90,2
90,14
90,27
90,25
90,39
90,15
90,37
90,2
90,29
90,40
90,39
90,15
90,24
90,3
90,3
90,41
90,26
90,17
90,38
90,2
90,26
90,2
90,26
90,2
90,39
90,17
90,2
90,18
90,2
90,2
90,17
90,2
90,2
90,20
90,2
90,3
90,31
90,44
90,21
90,32
90,22
90,45
90,46
90,21
90,21
90,30
90,22
90,43
90,2
90,33
90,2
90,31
90,24
90,46
90,34
90,21
90,46
90,20
90,59
90,20
90,21
90,24
90,23
90,19
90,22
90,20
90,3
90,3
90,21
90,3
90,5
90,20
90,43
90,46
90,45
90,72
90,16
90,19
90,83
90,15
90,17
90,18
90,17
90,50
90,46
90,33
90,21
90,74
90,17
90,16
90,19
90,44
90,36
90,44
90,56
90,57
90,33
90,2
90,33
90,16
90,32
90,32
90,45
90,16
90,18
90,16
90,2
90,18
90,5
90,45
90,33
90,19
90,33
90,59
90,18
90,27
90,2
90,16
90,33
90,33
90,32
90,33
90,49
90,19
90,3
90,34
90,46
90,29
90,17
90,1
90,50
90,17
90,17
90,17
90,17
90,16
90,2
90,16
90,31
90,1
90,2
90,2
90,30
90,30
90,51
90,58
90,17
90,2
90,1
90,62
90,2
90,33
90,47
90,18
90,32
90,18
90,18
90,1
90,18
90,2
90,49
90,50
90,31
90,46
90,32
90,16
90,54
90,2
90,29
90,20
90,2
90,19
90,16
90,17
90,29
90,29
90,13
90,62
90,3
90,16
90,31
90,15
90,70
90,29
90,14
90,41
90,13
90,43
90,29
90,11
90,3
90,59
90,55
90,16
90,55
90,13
90,28
90,12
90,71
90,57
90,29
90,1
90,60
90,27
90,2
90,2
90,31
90,28
90,2
90,2
90,2
90,27
90,14
90,25
90,15
90,27
90,24
90,28
90,40
90,32
90,48
90,15
90,29
90,26
90,18
90,3
90,2
90,42
90,42
90,54
90,15
90,1
90,27
90,25
90,26
90,43
90,25
90,24
90,2
90,38
90,16
90,58
90,17
90,26
90,26
90,86
90,17
90,20
90,4
90,57
90,29
90,44
90,46
90,2
90,17
90,2
90,27
90,39
90,41
90,52
90,44
90,16
90,31
90,20
90,16
90,28
90,41
90,15
90,2
90,17
90,47
90,44
90,44
90,29
90,15
90,44
90,17
90,18
90,16
90,41
90,16
90,5
90,57
90,16
90,17
90,41
90,31
90,17
90,54
90,30
90,17
90,31
90,56
90,18
90,42
90,31
90,32
90,3
90,32
90,16
90,17
90,17
90,16
90,20
90,31
90,17
90,30
90,41
90,3
90,70
90,32
90,53
90,16
90,30
90,44
90,28
90,16
90,28
90,44
90,3
90,16
90,19
90,17
90,17
90,42
90,14
90,43
90,14
90,15
90,16
90,41
90,67
90,13
90,13
90,13
90,14
90,15
90,28
90,13
90,1
90,42
90,26
90,14
90,68
90,41
90,42
90,40
90,39
90,51
90,29
90,27
90,27
90,42
90,52
90,1
90,24
90,2
90,41
90,14
90,24
90,18
90,3
90,1
90,1
90,40
90,25
90,58
90,1
90,14
90,23
90,27
90,2
90,40
90,26
90,39
90,41
90,13
90,13
90,39
90,14
90,14
90,14
90,24
90,25
90,2
90,25
90,36
90,1
90,2
90,13
90,23
90,39
90,36
90,38
90,11
90,21
90,11
90,11
90,25
90,14
90,12
90,11
90,23
90,23
90,23
90,33
90,12
90,35
90,36
90,22
90,33
90,24
90,24
90,47
90,10
90,23
90,22
90,34
90,23
90,34
90,13
90,12
90,11
90,23
90,11
90,33
90,25
90,35
90,49
90,25
90,13
90,22
90,23
90,26
90,37
90,1
90,1
90,26
90,26
90,14
90,2
90,25
90,15
90,35
90,50
90,26
90,2
90,35
90,23
90,39
90,13
90,36
90,84
90,24
90,23
90,24
90,24
90,15
90,72
90,2
90,18
90,27
90,7
90,16
90,19
90,23
90,29
90,46
90,17
90,22
90,48
90,26
90,25
90,2
90,35
90,18
90,25
90,14
90,15
90,27
90,14
90,14
90,13
90,62
90,50
90,26
90,14
90,37
90,14
90,46
90,68
90,59
90,11
90,16
90,16
90,26
90,26
90,3
90,13
90,30
90,16
90,36
90,17
90,40
90,58
90,17
90,57
90,14
90,53
90,49
90,18
90,14
90,15
90,26
90,28
90,34
90,16
90,30
90,15
90,30
90,30
90,28
90,16
90,5
90,16
90,31
90,68
90,43
90,43
90,60
90,28
90,19
90,5
90,40
90,26
90,2
90,28
90,39
90,18
90,62
90,36
90,16
90,28
90,2
90,40
90,15
90,2
90,15
90,15
90,2
90,14
90,3
90,2
90,2
90,16
90,2
90,30
90,16
90,44
90,2
90,15
90,15
90,38
90,38
90,27
90,42
90,17
90,17
90,40
90,30
90,18
90,41
90,34
90,19
90,30
90,14
90,2
90,15
90,16
90,17
90,49
90,16
90,28
90,16
90,31
90,4
90,16
90,39
90,3
90,41
90,17
90,30
90,52
90,55
90,30
90,2
90,2
90,14
90,2
90,39
90,2
90,13
90,13
90,15
90,3
90,13
90,13
90,4
90,39
90,2
90,13
90,13
90,19
90,2
90,39
90,31
90,26
90,28
90,28
90,15
90,5
90,29
90,6
90,48
90,40
90,14
90,14
90,73
90,40
90,43
90,2
90,29
90,63
90,44
90,42
90,14
90,27
90,27
90,2
90,38
90,39
90,27
90,16
90,51
90,30
90,41
90,44
90,3
90,27
90,13
90,38
90,15
90,2
90,15
90,28
90,16
90,52
90,15
90,18
90,38
90,42
90,38
90,25
90,26
90,13
90,13
90,2
90,2
90,13
90,39
90,15
90,25
90,14
90,2
90,2
90,14
90,26
90,41
90,54
90,42
90,3
90,80
90,50
90,14
90,27
90,2
90,42
90,28
90,14
90,37
90,35
90,38
90,15
90,38
90,43
90,78
90,16
90,2
90,2
90,15
90,16
90,26
90,38
90,25
90,51
90,16
90,29
90,26
90,39
90,15
90,3
90,17
90,4
90,27
90,26
90,27
90,27
90,16
90,40
90,2
90,38
90,16
90,51
90,64
90,2
90,39
90,39
90,28
90,15
90,27
90,17
90,17
90,2
90,16
90,28
90,27
90,15
90,29
90,18
90,16
90,50
90,42
90,15
90,15
90,28
90,5
90,39
90,18
90,30
90,17
90,16
90,29
90,5
90,29
90,16
90,27
90,52
90,30
90,16
90,15
90,28
90,29
90,54
90,29
90,19
90,3
90,30
90,28
90,16
90,16
90,40
90,4
90,16
90,17
90,40
90,16
90,84
90,29
90,16
90,16
90,27
90,3
90,13
90,26
90,48
90,26
90,14
90,29
90,27
90,75
90,40
90,27
90,26
90,15
90,13
90,2
90,26
90,29
90,63
90,15
90,12
90,88
90,3
90,25
90,40
90,26
90,11
90,49
90,11
90,24
90,50
90,37
90,37
90,27
90,12
90,23
90,60
90,25
90,23
90,12
90,46
90,26
90,12
90,36
90,25
90,2
90,14
90,48
90,26
90,23
90,23
90,23
90,13
90,49
90,24
90,25
90,1
90,24
90,2
90,38
90,24
90,22
90,25
90,15
90,22
90,34
90,12
90,39
90,23
90,23
90,4
90,36
90,23
90,13
90,36
90,2
90,16
90,45
90,2
90,25
90,6
90,50
90,26
90,24
90,14
90,25
90,16
90,23
90,23
90,15
90,37
90,34
90,14
90,35
90,14
90,2
90,2
90,15
90,2
90,26
90,34
90,46
90,14
90,48
90,15
90,3
90,38
90,15
90,15
90,34
90,15
90,2
90,52
90,26
90,28
90,28
90,26
90,35
90,27
90,48
90,17
90,16
90,28
90,36
90,38
90,28
90,2
90,2
90,2
90,37
90,30
90,28
90,17
90,17
90,29
90,28
90,29
90,16
90,30
90,29
90,16
90,18
90,17
90,17
90,39
90,31
90,18
90,50
90,17
90,16
90,17
90,39
90,19
90,51
90,31
90,61
90,30
90,29
90,43
90,19
90,18
90,42
90,30
90,19
90,1
90,17
90,39
90,13
90,24
90,60
90,37
90,37
90,31
90,20
90,20
90,18
90,23
90,21
90,23
90,10
90,10
90,6
90,27
90,8
90,25
90,24
90,8
90,9
90,24
90,22
90,23
90,38
90,36
90,23
90,48
90,22
90,22
90,13
90,36
90,35
90,21
90,27
90,23
90,2
90,22
90,2
90,23
90,60
90,25
90,38
90,23
90,21
90,21
90,22
90,21
90,58
90,22
90,33
90,44
90,19
90,19
90,19
90,34
90,16
90,16
90,23
90,16
90,16
90,50
90,20
90,8
90,19
90,23
90,36
90,25
90,37
90,50
90,17
90,27
90,19
90,37
90,64
90,4
90,39
90,31
90,2
90,5
90,17
90,51
90,18
90,18
90,17
90,37
90,17
90,40
90,4
90,53
90,18
90,63
90,4
90,38
90,32
90,39
90,38
90,38
90,18
90,19
90,2
90,18
90,20
90,19
90,40
90,30
90,18
90,38
90,17
90,20
90,32
90,18
90,29
90,2
90,28
90,31
90,2
90,15
90,17
90,15
90,4
90,32
90,49
90,31
90,53
90,18
90,3
90,3
90,17
90,5
90,23
90,33
90,63
90,18
90,7
90,33
90,5
90,19
90,5
90,2
